	0	1	2	3	4	5	6	7	8	9
0	[117.60605084924846, 6.704205837908036, 1109.0184501134042, 0.25999999046325684, 0.0]	[117.60746659504713, 6.710691764664324, 1108.967748303828, 0.2787500023841858, 0.0]	[117.60479777594725, 6.707625334721971, 1108.9717244122528, 0.2762500047683716, 0.0]	[117.58951364193324, 6.703260162668438, 1108.862534792648, 0.2824999988079071, 0.0]	[117.60428411261344, 6.695807516183661, 1109.0847659642977, 0.23499999940395355, 0.0]	[117.59681178577858, 6.703892020160138, 1108.9291976561844, 0.23749999701976776, 0.0]	[117.61724540444908, 6.708979616460568, 1109.0826578798851, 0.23624999821186066, 0.0]	[117.59121254898362, 6.704263805351295, 1108.8694874363232, 0.27250000834465027, 0.0]	[117.6059233117855, 6.705755678898228, 1109.0016763288727, 0.23375000059604645, 0.0]	[117.60635981924523, 6.7047451693691755, 1109.0161464987605, 0.26499998569488525, 0.0]
100	[3.0901764526887545, 2.162503211955367, 9.276732407333874, 1.0, 0.0]	[2.867268525504075, 2.0877591861784097, 7.795093393256654, 1.0, 0.0]	[2.977123932334405, 2.006612479769953, 9.705114525644516, 1.0, 0.0]	[2.924444767000494, 2.164440365491083, 7.60004401509411, 1.0, 0.0]	[2.8775398415202, 2.0838291260537387, 7.937107154664611, 1.0, 0.0]	[2.931584840729892, 2.1413399773015422, 7.9024486342834965, 1.0, 0.0]	[2.973420273336875, 2.0163514678944607, 9.570688054424139, 1.0, 0.0]	[2.9692618378608486, 1.9658485640893448, 10.034132737715039, 1.0, 0.0]	[2.876121152953942, 2.1053830506827635, 7.707381022711782, 1.0, 0.0]	[2.8415429351616845, 2.029397632352115, 8.121453028095697, 1.0, 0.0]
200	[2.4967849075095288, 1.9727268994288074, 5.240580080807213, 1.0, 0.0]	[2.3684653029261633, 1.9193820134039794, 4.49083289522184, 1.0, 0.0]	[2.5055833190272594, 1.889699533956718, 6.158837850705414, 1.0, 0.0]	[2.4546665439684032, 1.9927883122582728, 4.618782317101304, 1.0, 0.0]	[2.4080433638075247, 1.9232818727293266, 4.84761491078198, 1.0, 0.0]	[2.4580744524438876, 1.9635346042537503, 4.945398481901375, 1.0, 0.0]	[2.4578503359904764, 1.9190469254451659, 5.388034105453107, 1.0, 0.0]	[2.444521627136982, 1.8444337264981585, 6.0008790063882325, 1.0, 0.0]	[2.416059925330593, 1.9205509325028918, 4.955089928277013, 1.0, 0.0]	[2.332905498350261, 1.8713482735941793, 4.615572247560814, 1.0, 0.0]
300	[2.3063436064163056, 1.913172013082388, 3.9317159333391754, 1.0, 0.0]	[2.1867905752670094, 1.8641713707410656, 3.2261920452594373, 1.0, 0.0]	[2.32728354359782, 1.8496923359942217, 4.7759120760359846, 1.0, 0.0]	[2.2706846321562892, 1.9144587806543676, 3.5622585150192165, 1.0, 0.0]	[2.23787185274232, 1.8677750306637344, 3.7009682207858576, 1.0, 0.0]	[2.281064499637627, 1.9081850381981094, 3.7287946143951785, 1.0, 0.0]	[2.261923139732172, 1.8748367407871207, 3.8708639894505126, 1.0, 0.0]	[2.238305297364725, 1.8164558027887079, 4.218494945760168, 1.0, 0.0]	[2.2501709072986746, 1.86036659579429, 3.898043115043844, 1.0, 0.0]	[2.1729836568389427, 1.8208119033428407, 3.5217175349610184, 1.0, 0.0]
400	[2.2015585794351447, 1.8842097741661996, 3.173488052689449, 1.0, 0.0]	[2.095571957952864, 1.830001709003539, 2.655702489493253, 1.0, 0.0]	[2.2133370524792415, 1.8308129901994572, 3.8252406227978444, 1.0, 0.0]	[2.166919571032036, 1.8668890264010827, 3.0003054463095298, 1.0, 0.0]	[2.1372879370732245, 1.837055466832434, 3.002324702407906, 1.0, 0.0]	[2.183412202161574, 1.8830469117624693, 3.0036529039910467, 1.0, 0.0]	[2.1602926960637654, 1.8417480203447771, 3.1854467571898812, 1.0, 0.0]	[2.1253287182103606, 1.8007078433502541, 3.246208748601064, 1.0, 0.0]	[2.150808427214806, 1.8315020558201887, 3.1930637139461697, 1.0, 0.0]	[2.0913332815573065, 1.7977264372062116, 2.93606844351095, 1.0, 0.0]
500	[2.1338854399486324, 1.8635484137870846, 2.7033702616154773, 1.0, 0.0]	[2.0394157708816287, 1.8054287442019892, 2.339870266796394, 1.0, 0.0]	[2.1469035946109596, 1.8163226972472566, 3.3058089736370304, 1.0, 0.0]	[2.097985072648656, 1.8377249909756894, 2.602600816729664, 1.0, 0.0]	[2.072853065884723, 1.816745775820197, 2.5610729006452564, 1.0, 0.0]	[2.120748986474595, 1.8663519052561288, 2.5439708121846656, 1.0, 0.0]	[2.0947874434791696, 1.8202321262046852, 2.7455531727448417, 1.0, 0.0]	[2.0560426408797765, 1.7894923373691718, 2.6655030351060462, 1.0, 0.0]	[2.0822511625014792, 1.8115462877456023, 2.7070487475587672, 1.0, 0.0]	[2.0374634438970163, 1.7849122534553332, 2.525511904416832, 1.0, 0.0]
600	[2.08596424414366, 1.8461725185747682, 2.3979172556889186, 1.0, 0.0]	[2.0020136226502587, 1.7871327485225204, 2.148808741277384, 1.0, 0.0]	[2.100345858424419, 1.805087512475232, 2.9525834594918696, 1.0, 0.0]	[2.04680457534706, 1.8178806905825664, 2.2892388476449366, 1.0, 0.0]	[2.028196047402571, 1.802272950352682, 2.2592309704988898, 1.0, 0.0]	[2.07758417760663, 1.8541444986176767, 2.2343967898895345, 1.0, 0.0]	[2.046193785919657, 1.8032994775006423, 2.4289430841901476, 1.0, 0.0]	[2.012334784235063, 1.779751794695103, 2.325829895399604, 1.0, 0.0]	[2.0331812656009705, 1.7980707335807968, 2.351105320201738, 1.0, 0.0]	[1.9976853902496148, 1.7758690398724988, 2.21816350377116, 1.0, 0.0]
700	[2.0426223160271095, 1.8243146546558113, 2.1830766137129833, 1.0, 0.0]	[1.9747755341522206, 1.7735599924339134, 2.012155417183073, 1.0, 0.0]	[2.0645332914114483, 1.7963763362951712, 2.6815695511627684, 1.0, 0.0]	[2.008738040207391, 1.8029543550321925, 2.057836851751986, 1.0, 0.0]	[1.9963813943474409, 1.7910423222191931, 2.0533907212824785, 1.0, 0.0]	[2.0450261283431, 1.8447141788220214, 2.0031194952107896, 1.0, 0.0]	[2.0097560701665658, 1.7926221501219455, 2.171339200446202, 1.0, 0.0]	[1.9817333021098256, 1.7711330958239562, 2.1060020628586944, 1.0, 0.0]	[1.996990338237209, 1.7871142092571553, 2.0987612898005366, 1.0, 0.0]	[1.9679747452192955, 1.7684781689091764, 1.9949657631011906, 1.0, 0.0]
800	[2.0050959729555746, 1.8089378558207714, 1.9615811713480316, 1.0, 0.0]	[1.95313319760373, 1.7646421533938845, 1.8849104420984557, 1.0, 0.0]	[2.0341732827123957, 1.7898128972282503, 2.443603854841453, 1.0, 0.0]	[1.9799563156739253, 1.7918270954984932, 1.8812922017543214, 1.0, 0.0]	[1.9716543339208648, 1.782360116834623, 1.8929421708624166, 1.0, 0.0]	[2.0191907668094373, 1.8359056408921153, 1.8328512591732182, 1.0, 0.0]	[1.9796635301360412, 1.778485031949361, 2.0117849818668017, 1.0, 0.0]	[1.9564934000436116, 1.7644007262519479, 1.9209267379166377, 1.0, 0.0]	[1.9694187670864556, 1.779459757155095, 1.8995900993136052, 1.0, 0.0]	[1.9452281562120421, 1.7617485340211214, 1.8347962219092082, 1.0, 0.0]
900	[1.9769656233123607, 1.7965931376789106, 1.8037248563345007, 1.0, 0.0]	[1.9344353138209294, 1.7580965439341065, 1.763387698868229, 1.0, 0.0]	[2.008993220870382, 1.7836692634446025, 2.253239574257795, 1.0, 0.0]	[1.957490446699406, 1.783269830051124, 1.7422061664828203, 1.0, 0.0]	[1.9502122483048245, 1.7734102358918151, 1.7680201241300941, 1.0, 0.0]	[1.9979090240468045, 1.8273905179095058, 1.7051850613729873, 1.0, 0.0]	[1.9544707430432806, 1.770427156508782, 1.8404358653449877, 1.0, 0.0]	[1.936331979683389, 1.75812103940889, 1.7821094027449909, 1.0, 0.0]	[1.9484386428889762, 1.7729881292373602, 1.7545051365161597, 1.0, 0.0]	[1.9264253164410705, 1.7560787153380952, 1.7034660110297524, 1.0, 0.0]
