	0	1	2	3	4	5	6	7	8	9
0	[7.813157164317889, 6.7041042114471265, 1109.0529528707627, 0.24250000715255737, 0.0]	[7.819378191458796, 6.71033136362422, 1109.0468278345763, 0.2512499988079071, 0.0]	[7.816633697015734, 6.707569346347074, 1109.0643506686606, 0.2462500035762787, 0.0]	[7.812144348081993, 6.703201057230135, 1108.9432908518584, 0.26124998927116394, 0.0]	[7.80484251562547, 6.695682664051586, 1109.1598515738845, 0.21125000715255737, 0.0]	[7.812789889793901, 6.703757606171191, 1109.0322836227106, 0.22624999284744263, 0.0]	[7.817578538958717, 6.708441851472547, 1109.13668748617, 0.20999999344348907, 0.0]	[7.812844444562666, 6.703919009760077, 1108.9254348025884, 0.2524999976158142, 0.0]	[7.8146313155166345, 6.7055377161018495, 1109.0935994147849, 0.20999999344348907, 0.0]	[7.813098428708112, 6.704036382804175, 1109.0620459039365, 0.2487500011920929, 0.0]
100	[1.784664285187953, 1.653353631121743, 131.31065406621005, 0.9637500047683716, 0.0]	[1.781901804808065, 1.6465657025508924, 135.33610225717274, 0.9775000214576721, 0.0]	[1.7496854323205173, 1.6342767941300664, 115.4086381904508, 0.9837499856948853, 0.0]	[1.8485542172100184, 1.7017876689893199, 146.76654822069852, 0.9825000166893005, 0.0]	[1.8038930860780753, 1.6835569258984322, 120.3361601796432, 0.9900000095367432, 0.0]	[1.7736350895250892, 1.6527559345398122, 120.87915498527707, 0.9912499785423279, 0.0]	[1.7882303447914367, 1.6795985842229408, 108.63176056849579, 0.9912499785423279, 0.0]	[1.8317334492291792, 1.6984503376279445, 133.2831116012348, 1.0, 0.0]	[1.803850359746582, 1.7017720870944955, 102.07827265208658, 0.987500011920929, 0.0]	[1.7742782242237898, 1.6612507747628613, 113.02744946092841, 0.9800000190734863, 0.0]
200	[1.6751708942630286, 1.6095144304944038, 65.65646376862477, 0.9912499785423279, 0.0]	[1.7019729248539655, 1.6270828751131614, 74.89004974080393, 0.9950000047683716, 0.0]	[1.6754390422747159, 1.6125130643781187, 62.92597789659705, 0.9962499737739563, 0.0]	[1.7467151539152668, 1.6600359141636696, 86.67923975159721, 0.9975000023841858, 0.0]	[1.7077255744301922, 1.646079082866128, 61.646491564064114, 0.9975000023841858, 0.0]	[1.6947033907815723, 1.626731450301516, 67.97194048005618, 0.9975000023841858, 0.0]	[1.7033663877223613, 1.6395490547250098, 63.81733299735157, 0.9950000047683716, 0.0]	[1.7263966240637378, 1.6567756340685444, 69.62098999519331, 1.0, 0.0]	[1.7112779395892548, 1.6520749126168206, 59.20302697243425, 0.9975000023841858, 0.0]	[1.706338865239393, 1.6427732542076126, 63.5656110317803, 0.9975000023841858, 0.0]
300	[1.643653391243141, 1.5960529206395169, 47.60047060362424, 0.9962499737739563, 0.0]	[1.6685764153066334, 1.6160537257420686, 52.522689564564786, 0.9975000023841858, 0.0]	[1.6494181627124227, 1.6043122032035613, 45.10595950886149, 0.9987499713897705, 0.0]	[1.6999182997467024, 1.6450228793101103, 54.895420436592076, 0.9987499713897705, 0.0]	[1.6791123409748174, 1.6312968538870103, 47.815487087807156, 1.0, 0.0]	[1.6684435816261864, 1.617974191794651, 50.469389831535345, 0.9987499713897705, 0.0]	[1.6812983800877166, 1.6314284568101465, 49.86992327757014, 0.9987499713897705, 0.0]	[1.6860769230490071, 1.6389529699854868, 47.123953063520446, 1.0, 0.0]	[1.6815909142319652, 1.6334578420940404, 48.13307213792468, 1.0, 0.0]	[1.683444745730358, 1.6361725685242037, 47.272177206154296, 1.0, 0.0]
400	[1.6282113403129044, 1.5897745920394877, 38.436748273416654, 1.0, 0.0]	[1.653036953262784, 1.6114694762988446, 41.56747696393944, 1.0, 0.0]	[1.6369734733045864, 1.6001838893400009, 36.78958396458545, 0.9987499713897705, 0.0]	[1.6829495074684782, 1.6392606016831541, 43.68890578532399, 1.0, 0.0]	[1.6632059473396494, 1.6233868551386934, 39.819092200956135, 1.0, 0.0]	[1.6534303079249213, 1.611691630071907, 41.73867785301417, 1.0, 0.0]	[1.6688665324693421, 1.6253245361052955, 43.54199636404663, 0.9987499713897705, 0.0]	[1.6632845822681825, 1.6271600485331563, 36.12453373502616, 1.0, 0.0]	[1.6658810566502564, 1.6257322526760059, 40.14880397425052, 1.0, 0.0]	[1.6714762833602135, 1.6323342107944114, 39.14207256580194, 1.0, 0.0]
500	[1.619092113340194, 1.5863309969684387, 32.76111637175534, 1.0, 0.0]	[1.6439925925819998, 1.608284584684325, 35.70800789767482, 1.0, 0.0]	[1.6293320757226415, 1.5975119650095222, 31.82011071311932, 1.0, 0.0]	[1.6661460637496657, 1.6304117484366858, 35.73431531297992, 1.0, 0.0]	[1.6532361523438224, 1.618906180130334, 34.32997221348843, 1.0, 0.0]	[1.6443036228710675, 1.607901097368775, 36.402525502292406, 1.0, 0.0]	[1.6592607178473024, 1.6195162360595108, 39.744481787791656, 1.0, 0.0]	[1.6495636771175095, 1.6199242169015076, 29.63946021600188, 1.0, 0.0]	[1.6564616324601877, 1.6214220460774964, 35.039586382691404, 1.0, 0.0]	[1.6635736475672562, 1.6295347396303994, 34.03890793685686, 1.0, 0.0]
600	[1.6130058282611839, 1.584062260157448, 28.94356810373568, 1.0, 0.0]	[1.6378511462530325, 1.6059703276175736, 31.880818635458976, 1.0, 0.0]	[1.6240169465673548, 1.595683429331111, 28.33351723624377, 1.0, 0.0]	[1.6555872682953474, 1.6243230148395156, 31.264253455831742, 1.0, 0.0]	[1.6465105347970266, 1.61583894226806, 30.671592528966592, 1.0, 0.0]	[1.6378621314273487, 1.6052638185455452, 32.59831288180341, 1.0, 0.0]	[1.650801185960853, 1.614139085058698, 36.66210090215474, 1.0, 0.0]	[1.6415360093136593, 1.6152169734745692, 26.31903583909007, 1.0, 0.0]	[1.6469896872217669, 1.6147515294547523, 32.23815776701453, 1.0, 0.0]	[1.6578383436791972, 1.6272989720822821, 30.539371596915025, 1.0, 0.0]
700	[1.6087783247046294, 1.582620847559096, 26.157477145533537, 1.0, 0.0]	[1.6333267003787968, 1.6043223710396708, 29.004329339125988, 1.0, 0.0]	[1.61987396465705, 1.5941064752885021, 25.7674893685478, 1.0, 0.0]	[1.6467073970831616, 1.6191060450899164, 27.601351993245142, 1.0, 0.0]	[1.6410653924313094, 1.6130744172421096, 27.990975189199848, 1.0, 0.0]	[1.6329539958636936, 1.6031749518672431, 29.779043996450426, 1.0, 0.0]	[1.643443604386259, 1.6092344674795032, 34.20913690675591, 1.0, 0.0]	[1.636497840474958, 1.612639095040166, 23.85874543479215, 1.0, 0.0]	[1.6380331695088375, 1.6078467148299782, 30.186454678859196, 1.0, 0.0]	[1.652711049879549, 1.6247854884057538, 27.925561473795113, 1.0, 0.0]
800	[1.605431834209913, 1.581517872845181, 23.913961364731996, 1.0, 0.0]	[1.6293285986486625, 1.6025966679303363, 26.731930718326282, 1.0, 0.0]	[1.6168781953206837, 1.5930290855000115, 23.849109820672226, 1.0, 0.0]	[1.6382636632436356, 1.613160094515566, 25.1035687280697, 1.0, 0.0]	[1.637055852171132, 1.611324544056916, 25.73130811421598, 1.0, 0.0]	[1.628666207316495, 1.6013617378376772, 27.304469478817904, 1.0, 0.0]	[1.6368642085729508, 1.604596022131775, 32.26818644117569, 1.0, 0.0]	[1.6322178394655338, 1.610233325295367, 21.984514170166854, 1.0, 0.0]	[1.6321646236374654, 1.6041673834370938, 27.997240200371586, 1.0, 0.0]	[1.6475311252944311, 1.6215260136007907, 26.005111693640487, 1.0, 0.0]
900	[1.6027696588448113, 1.5806224261710378, 22.147232673773537, 1.0, 0.0]	[1.6258982578530299, 1.601080214173452, 24.818043679578018, 1.0, 0.0]	[1.6146353282963601, 1.5924284379466582, 22.206890349701858, 1.0, 0.0]	[1.6314444215038806, 1.6085940275613255, 22.850393942554984, 1.0, 0.0]	[1.6337834645486187, 1.60986497129547, 23.918493253148732, 1.0, 0.0]	[1.6255547518248066, 1.6001013158603064, 25.453435964500308, 1.0, 0.0]	[1.6310710921675828, 1.6011457192496963, 29.92537291788662, 1.0, 0.0]	[1.6291423392816093, 1.6085961292913795, 20.546209990229727, 1.0, 0.0]	[1.6280056904261626, 1.60206001523987, 25.94567518629246, 1.0, 0.0]	[1.6435506517810679, 1.6188905241031213, 24.660127677946498, 1.0, 0.0]
