	0	1	2	3	4	5	6	7	8	9
0	[17.794611548717196, 6.704113443334541, 1109.0498105382653, 0.24375000596046448, 0.0]	[17.800760562494787, 6.710364112440898, 1109.0396450053888, 0.2549999952316284, 0.0]	[17.798133660709375, 6.707574428526575, 1109.0559232182802, 0.2487500011920929, 0.0]	[17.792566091028515, 6.703206425826828, 1108.9359665201687, 0.26374998688697815, 0.0]	[17.787224184956013, 6.6956940049209654, 1109.1530180035047, 0.21250000596046448, 0.0]	[17.79399895991176, 6.703769813842174, 1109.0229146069587, 0.22624999284744263, 0.0]	[17.799808420505737, 6.708490730858836, 1109.13176896469, 0.21125000715255737, 0.0]	[17.793154137819645, 6.70395033149926, 1108.9203806320386, 0.2562499940395355, 0.0]	[17.796409815981725, 6.705557525293523, 1109.0852290688204, 0.21250000596046448, 0.0]	[17.794679560712808, 6.704100799877556, 1109.0578760835251, 0.2512499988079071, 0.0]
100	[1.9722565768156501, 1.7486097277923769, 22.364684902327337, 1.0, 0.0]	[1.9699174316109347, 1.727765744576051, 24.215168703488366, 1.0, 0.0]	[1.977504526353068, 1.7464125445752192, 23.109198177784883, 1.0, 0.0]	[2.0801121396766598, 1.7752671871391277, 30.4844952537532, 1.0, 0.0]	[2.0007458222005177, 1.7764548726193872, 22.42909495811306, 1.0, 0.0]	[2.013520670062318, 1.7795217426267438, 23.399892743557395, 1.0, 0.0]	[1.9744093718863902, 1.7451080146662348, 22.930135722015535, 1.0, 0.0]	[2.1425548762335866, 1.8123721796952275, 33.01826965383592, 1.0, 0.0]	[2.0317649162072042, 1.7797221439893651, 25.204277221783894, 1.0, 0.0]	[2.1423055905148094, 1.7963113564348536, 34.59942340799557, 1.0, 0.0]
200	[1.8288948161015586, 1.7003200629371904, 12.857475316436812, 1.0, 0.0]	[1.8293671771835105, 1.6912245853020793, 13.814259188143128, 1.0, 0.0]	[1.8664473419743752, 1.7180528120060305, 14.839452996834474, 1.0, 0.0]	[1.880545011911742, 1.7310144035595645, 14.953060835217737, 1.0, 0.0]	[1.869998227418838, 1.7288973746551448, 14.110085276369318, 1.0, 0.0]	[1.8736659049523023, 1.7339868498226532, 13.967905512964926, 1.0, 0.0]	[1.8455648874295498, 1.7111413337198358, 13.442355370971391, 1.0, 0.0]	[1.9130388403851597, 1.7619834168849333, 15.10554235002264, 1.0, 0.0]	[1.875953344004936, 1.7354845002509884, 14.046884375394763, 1.0, 0.0]	[1.900605619262104, 1.7253707424335716, 17.523487682853222, 1.0, 0.0]
300	[1.788394935294905, 1.6856272047470768, 10.276773054782812, 1.0, 0.0]	[1.787241767966744, 1.676876503060045, 11.03652649066991, 1.0, 0.0]	[1.8273494945730262, 1.7038767119501108, 12.347278262291548, 1.0, 0.0]	[1.8284927808441283, 1.7125124990642349, 11.598028177989338, 1.0, 0.0]	[1.825235575036954, 1.710682067018015, 11.455350801893914, 1.0, 0.0]	[1.8190098893353104, 1.7104016694575375, 10.860821987777284, 1.0, 0.0]	[1.8037171479217646, 1.6953699339068, 10.834721401496456, 1.0, 0.0]	[1.84885591822472, 1.732167174850094, 11.668874337462595, 1.0, 0.0]	[1.8320108101358044, 1.7172323541624281, 11.477845597337625, 1.0, 0.0]	[1.8263837282298485, 1.6995021249244386, 12.688160330540983, 1.0, 0.0]
400	[1.767133886568576, 1.6765932400345602, 9.054064653401579, 1.0, 0.0]	[1.7635517407518408, 1.668866969422287, 9.468477132955373, 1.0, 0.0]	[1.8052274258370788, 1.69518609901399, 11.004132682308887, 1.0, 0.0]	[1.8046197599737854, 1.7026443641096671, 10.197539586411825, 1.0, 0.0]	[1.798827307652725, 1.698388113202651, 10.043919445007397, 1.0, 0.0]	[1.794071210450066, 1.699883897253024, 9.4187313197042, 1.0, 0.0]	[1.780792844914162, 1.6850618573513954, 9.573098756276648, 1.0, 0.0]	[1.785258738015673, 1.6903781275807748, 9.488061043489823, 1.0, 0.0]	[1.8090505956705953, 1.7071005439193376, 10.195005175125768, 1.0, 0.0]	[1.7937092742522198, 1.6870261451513706, 10.668312910084913, 1.0, 0.0]
500	[1.7533801831396152, 1.6702074179484052, 8.317276519121004, 1.0, 0.0]	[1.7485206329138772, 1.6629507456950638, 8.556988721881334, 1.0, 0.0]	[1.7903217157442795, 1.6888952769069914, 10.142643883728805, 1.0, 0.0]	[1.7902858325305528, 1.695646530489156, 9.4639302041397, 1.0, 0.0]	[1.7788288953983653, 1.6887004194853794, 9.012847591298584, 1.0, 0.0]	[1.7773619858906597, 1.690631836287878, 8.673014960278163, 1.0, 0.0]	[1.765720757308649, 1.677019962888444, 8.870079442020526, 1.0, 0.0]	[1.7466251249725822, 1.6676875019285897, 7.8937623043992495, 1.0, 0.0]	[1.7943530386480253, 1.699279369500203, 9.507366914782232, 1.0, 0.0]	[1.7757831957399042, 1.6796193896817329, 9.616380605817131, 1.0, 0.0]
600	[1.7433752695433014, 1.6657450197110701, 7.763024983223127, 1.0, 0.0]	[1.7377056417142518, 1.6577042256987642, 8.000141601548762, 1.0, 0.0]	[1.7791993687264407, 1.6838379804343608, 9.536138829207975, 1.0, 0.0]	[1.7800144987257467, 1.6900751363461586, 8.993936237958819, 1.0, 0.0]	[1.7652916057050156, 1.682032257022167, 8.325934868284861, 1.0, 0.0]	[1.762313399951021, 1.680364386798235, 8.19490131527861, 1.0, 0.0]	[1.7538249330566344, 1.6705793977565, 8.32455353001345, 1.0, 0.0]	[1.7298490469826464, 1.654948730851721, 7.4900316130925315, 1.0, 0.0]	[1.7835293940154417, 1.6933236962254845, 9.02056977899573, 1.0, 0.0]	[1.7632725494835753, 1.6736368786758955, 8.963567080767978, 1.0, 0.0]
700	[1.7355847674950726, 1.6604326151703972, 7.515215232467546, 1.0, 0.0]	[1.7298870176988281, 1.6536307198117084, 7.625629788711979, 1.0, 0.0]	[1.7704502623846716, 1.6793061310387392, 9.114413134593248, 1.0, 0.0]	[1.772007674539013, 1.6856973028339768, 8.631037170503623, 1.0, 0.0]	[1.7557632337772817, 1.6765807389933152, 7.918249478396663, 1.0, 0.0]	[1.7509586936429495, 1.672560459833124, 7.839823380982542, 1.0, 0.0]	[1.7439953454649766, 1.6658523236803406, 7.814302178463605, 1.0, 0.0]	[1.7192106678291046, 1.647683670824361, 7.152699700474358, 1.0, 0.0]	[1.775365878919683, 1.688818275108439, 8.654760381124374, 1.0, 0.0]	[1.7532817545903014, 1.6676848677078044, 8.5596886882497, 1.0, 0.0]
800	[1.7291996538598526, 1.6568142640854462, 7.238538977440647, 1.0, 0.0]	[1.7237125971841978, 1.6505495938041528, 7.31630033800449, 1.0, 0.0]	[1.7631134368915375, 1.6750038927298028, 8.810954416173487, 1.0, 0.0]	[1.7654661875390105, 1.6821953118218904, 8.327087571712012, 1.0, 0.0]	[1.7480097529041607, 1.6718093750978757, 7.620037780628503, 1.0, 0.0]	[1.7412209317720977, 1.6662679188201903, 7.495301295190746, 1.0, 0.0]	[1.7357193275849219, 1.6612588408104851, 7.446048677443672, 1.0, 0.0]	[1.711651376355963, 1.6432615131207817, 6.83898632351813, 1.0, 0.0]	[1.7689314364157969, 1.6850210751136112, 8.391036130218573, 1.0, 0.0]	[1.7443983472323423, 1.6618230381585948, 8.257530907374743, 1.0, 0.0]
900	[1.7238589931583657, 1.6541433784724038, 6.971561468596195, 1.0, 0.0]	[1.7186626635554731, 1.6480687602749986, 7.059390328047453, 1.0, 0.0]	[1.7555055795984782, 1.6705510332942033, 8.49545463042749, 1.0, 0.0]	[1.7590841819088658, 1.6792737197474759, 7.98104621613899, 1.0, 0.0]	[1.7416251844823707, 1.6661807969434417, 7.544438753892905, 1.0, 0.0]	[1.7342104733940786, 1.6622671987079165, 7.194327468616214, 1.0, 0.0]	[1.7291064612464229, 1.6576129131917512, 7.149354805467169, 1.0, 0.0]	[1.7056375284600491, 1.6388969403485305, 6.67405881115186, 1.0, 0.0]	[1.7634600765866801, 1.682079178367133, 8.13808982195472, 1.0, 0.0]	[1.7366880020065083, 1.6572112735429303, 7.9476728463577935, 1.0, 0.0]
1000	[1.7194013799730883, 1.6517821568640187, 6.761922310906961, 1.0, 0.0]	[1.714558424102231, 1.645853892678562, 6.870453142366901, 1.0, 0.0]	[1.749714988758876, 1.6672611830764594, 8.24538056824167, 1.0, 0.0]	[1.7539313361932096, 1.6769244598507935, 7.700687634241618, 1.0, 0.0]	[1.7360712249813481, 1.6627089219837508, 7.336230299759736, 1.0, 0.0]	[1.7284107781998719, 1.658988784421002, 6.942199377886972, 1.0, 0.0]	[1.7233502851197677, 1.6541708928315333, 6.917939228823451, 1.0, 0.0]	[1.7001730797249046, 1.6362956821174985, 6.3877397607406, 1.0, 0.0]	[1.7587268702109167, 1.6796634829587032, 7.906338725221346, 1.0, 0.0]	[1.7298756326459102, 1.6540663499629684, 7.580928268294182, 1.0, 0.0]
2000	[1.6973893821319814, 1.6369781565498247, 6.041122558215662, 1.0, 0.0]	[1.692847760454849, 1.6320079094485684, 6.083985100628065, 1.0, 0.0]	[1.704718336989558, 1.637800078322759, 6.691825866679884, 1.0, 0.0]	[1.7301085166814687, 1.6633770033661213, 6.673151331534749, 1.0, 0.0]	[1.7023647833703097, 1.6381657723353644, 6.419901103494535, 1.0, 0.0]	[1.6988343491260829, 1.6410221113055263, 5.7812237820556565, 1.0, 0.0]	[1.69687838788718, 1.6393539219772673, 5.752446590991273, 1.0, 0.0]	[1.6761388322714394, 1.6197428550113293, 5.639597726011022, 1.0, 0.0]	[1.7338421889729225, 1.6661969305240578, 6.764525844886476, 1.0, 0.0]	[1.6960307323470838, 1.63524442886708, 6.078630348000391, 1.0, 0.0]
