	0	1	2	3	4	5	6	7	8	9
0	[62.155940275646344, 6.704154490597556, 1109.0357157009757, 0.2524999976158142, 0.0]	[62.1609791068036, 6.710509698827001, 1109.009388159532, 0.26124998927116394, 0.0]	[62.158531419088106, 6.707597034557294, 1109.0186876906162, 0.26249998807907104, 0.0]	[62.14852868949976, 6.70323029744791, 1108.905967841037, 0.27125000953674316, 0.0]	[62.15187867314996, 6.695744431347944, 1109.1226848360402, 0.22499999403953552, 0.0]	[62.152955201843646, 6.703824098668823, 1108.9826220634964, 0.23000000417232513, 0.0]	[62.16420424205194, 6.708707992756981, 1109.109924985899, 0.23000000417232513, 0.0]	[62.149201661088014, 6.704089595645915, 1108.902241308842, 0.26124998927116394, 0.0]	[62.15801824231643, 6.705645579715597, 1109.0474532520166, 0.22750000655651093, 0.0]	[62.15641328614933, 6.704387141706061, 1109.0405228888653, 0.25999999046325684, 0.0]
100	[4.506582409212448, 2.1052809139406876, 48.0260299054352, 1.0, 0.0]	[4.438035795882698, 2.0536680293217233, 47.687355331219486, 1.0, 0.0]	[4.700026477701492, 2.134772300038916, 51.30508355325151, 1.0, 0.0]	[4.575173954601796, 2.2246981397612173, 47.00951629681157, 1.0, 0.0]	[4.495398152653943, 2.130911493215729, 47.28973318876426, 1.0, 0.0]	[4.509493008406446, 2.222509557783299, 45.73966901246295, 1.0, 0.0]	[4.514744735829538, 2.145488107487952, 47.38513256683172, 1.0, 0.0]	[4.438879382490185, 2.1232791021470065, 46.31200560686357, 1.0, 0.0]	[4.465086786942859, 2.1796620540463545, 45.708494657930075, 1.0, 0.0]	[4.703112910997014, 2.059755735278626, 52.867143514367754, 1.0, 0.0]
200	[4.648587912237565, 2.078383193322653, 51.404094378298225, 1.0, 0.0]	[4.454782064902344, 2.0765479923684693, 47.56468145067749, 1.0, 0.0]	[4.706397452460541, 2.1583341999177748, 50.961265050855324, 1.0, 0.0]	[4.4943169402223, 2.200412564873189, 45.878087506982226, 1.0, 0.0]	[4.478645204367396, 2.1414157060742323, 46.74458996586327, 1.0, 0.0]	[4.478008771112998, 2.2066008598729687, 45.4281582248006, 1.0, 0.0]	[4.485806785788915, 2.1516941552354654, 46.682252611068996, 1.0, 0.0]	[4.442230203762099, 2.1244858450900033, 46.354887173441924, 1.0, 0.0]	[4.480859728833228, 2.180468567631035, 46.00782322404386, 1.0, 0.0]	[4.527294864365327, 2.068516546152007, 49.175566364266395, 1.0, 0.0]
300	[4.54364063766308, 2.040134340967404, 50.0701259339135, 1.0, 0.0]	[4.457432046002186, 2.089523167515202, 47.35817756973969, 1.0, 0.0]	[4.471516267680714, 2.156436436449923, 46.30159662461581, 1.0, 0.0]	[4.455787094325549, 2.166167995689128, 45.79238197272843, 1.0, 0.0]	[4.470723478040211, 2.134764158555684, 46.71918638969054, 1.0, 0.0]	[4.464784873877949, 2.2007720607316705, 45.28025626292557, 1.0, 0.0]	[4.478867459415184, 2.1473517574624696, 46.630314039054284, 1.0, 0.0]	[4.4531948827763985, 2.112850229185072, 46.80689307182652, 1.0, 0.0]	[4.475716840314073, 2.175873633139416, 45.99686414349314, 1.0, 0.0]	[4.465474417359083, 2.087063439591537, 47.5682195553509, 1.0, 0.0]
400	[4.50805821040011, 2.0393608629044713, 49.37394694991278, 1.0, 0.0]	[4.458739797321884, 2.0954053021918977, 47.266689902599715, 1.0, 0.0]	[4.463253532212594, 2.145612811331077, 46.35281441763035, 1.0, 0.0]	[4.448285292407435, 2.1515540361312384, 45.934625125523944, 1.0, 0.0]	[4.466043569509946, 2.1251586123029282, 46.81769914414036, 1.0, 0.0]	[4.460378462837106, 2.1962271809849834, 45.28302563704244, 1.0, 0.0]	[4.470915547981168, 2.1357577429701897, 46.70315610021956, 1.0, 0.0]	[4.457726923465202, 2.1021013965143007, 47.11251053901804, 1.0, 0.0]	[4.470560884323222, 2.1673085232798437, 46.06504722086755, 1.0, 0.0]	[4.4617736788069715, 2.095380643430867, 47.32786070752209, 1.0, 0.0]
500	[4.466515151609288, 2.0675351933603325, 47.979599164979106, 1.0, 0.0]	[4.459834897643487, 2.098505985384773, 47.226578245174295, 1.0, 0.0]	[4.4899439196393285, 2.135540412216503, 47.08807014845652, 1.0, 0.0]	[4.4452232029612455, 2.140037907885455, 46.10370590151581, 1.0, 0.0]	[4.463491426752847, 2.1161685635483294, 46.94645726409035, 1.0, 0.0]	[4.4590353007200525, 2.1936982489626917, 45.30674103514721, 1.0, 0.0]	[4.46569999042842, 2.125308959206137, 46.807820624445654, 1.0, 0.0]	[4.458064902272211, 2.1016279624974548, 47.12873879549513, 1.0, 0.0]	[4.464279624483671, 2.1568386445741217, 46.148819598191004, 1.0, 0.0]	[4.460957179705618, 2.0984075960559636, 47.250991672993095, 1.0, 0.0]
600	[4.4756353902900905, 2.088298737637063, 47.74673305306054, 1.0, 0.0]	[4.460337788069742, 2.10021012196309, 47.20255332213304, 1.0, 0.0]	[4.484767188478123, 2.123964138206893, 47.21606100542459, 1.0, 0.0]	[4.444913400095717, 2.1334812832940666, 46.22864233603301, 1.0, 0.0]	[4.46270324744074, 2.107553758034958, 47.102989788115636, 1.0, 0.0]	[4.458167720935542, 2.191508170246434, 45.333191013782155, 1.0, 0.0]	[4.462972081296667, 2.11805217345077, 46.89839815691794, 1.0, 0.0]	[4.4597259641586255, 2.1014768526432683, 47.16498223030715, 1.0, 0.0]	[4.459262258210443, 2.1442412602615204, 46.30041995897845, 1.0, 0.0]	[4.46092822365855, 2.0998462880296955, 47.22163871257709, 1.0, 0.0]
700	[4.483972567937867, 2.095442744010834, 47.770596478540654, 1.0, 0.0]	[4.4606848283773655, 2.101066948808236, 47.19235759138259, 1.0, 0.0]	[4.486078174721006, 2.113467843478286, 47.4522066248544, 1.0, 0.0]	[4.4437937816985364, 2.130287086342366, 46.27013390712341, 1.0, 0.0]	[4.461982199450414, 2.105027078542998, 47.13910241814831, 1.0, 0.0]	[4.452360015891265, 2.1723486018555533, 45.60022828071423, 1.0, 0.0]	[4.461628516603865, 2.1128284205885106, 46.976001920307084, 1.0, 0.0]	[4.460097474223735, 2.1017585159352246, 47.16677916577022, 1.0, 0.0]	[4.452400363070134, 2.132839850162593, 46.39121025815082, 1.0, 0.0]	[4.4610391596720085, 2.1006292549820698, 47.208198093798785, 1.0, 0.0]
800	[4.4421565050769996, 2.0811726608996644, 47.219676883546704, 1.0, 0.0]	[4.4608816755571, 2.101579175624551, 47.18604999865097, 1.0, 0.0]	[4.490811553997152, 2.1127983053627086, 47.56026497268887, 1.0, 0.0]	[4.443397629896349, 2.126862093660792, 46.330710724711146, 1.0, 0.0]	[4.461567494566866, 2.103878889069561, 47.1537721099461, 1.0, 0.0]	[4.448168886255047, 2.1557026277849203, 45.84932516940253, 1.0, 0.0]	[4.4621879406330605, 2.1055902988214203, 47.1319528362328, 1.0, 0.0]	[4.460243175113254, 2.1019958432978094, 47.16494663630888, 1.0, 0.0]	[4.448866832491914, 2.1259922009104844, 46.4574926316286, 1.0, 0.0]	[4.461180408085526, 2.1011561207758, 47.200485746194516, 1.0, 0.0]
900	[4.453018108145722, 2.0944194057828303, 47.171974047257834, 1.0, 0.0]	[4.461013686305499, 2.101958730255132, 47.181099121007335, 1.0, 0.0]	[4.492129397668503, 2.112661254116421, 47.58936287104163, 1.0, 0.0]	[4.443306884471726, 2.124859117965397, 46.36895533012659, 1.0, 0.0]	[4.461369936981762, 2.1033408614098206, 47.16058151143882, 1.0, 0.0]	[4.446821460621496, 2.1463372318789764, 46.00968457485039, 1.0, 0.0]	[4.461673987873981, 2.1041296985606075, 47.15088578626748, 1.0, 0.0]	[4.460338169054582, 2.1021850505091946, 47.16306237090776, 1.0, 0.0]	[4.447339530425053, 2.1220582968687616, 46.50562467112583, 1.0, 0.0]	[4.461236122094858, 2.101443832914087, 47.19584578361541, 1.0, 0.0]
1000	[4.456898735611677, 2.0967594390130504, 47.20278593197252, 1.0, 0.0]	[4.46114627965737, 2.1021856866590807, 47.179211859965804, 1.0, 0.0]	[4.494640619660601, 2.1119483319598342, 47.65384575401532, 1.0, 0.0]	[4.444124640742991, 2.122937564628522, 46.42374152228937, 1.0, 0.0]	[4.461267075547541, 2.1030664711614007, 47.16401208772281, 1.0, 0.0]	[4.44613691377428, 2.139032475451055, 46.14208876646451, 1.0, 0.0]	[4.461435028198612, 2.103460106708687, 47.159498429798504, 1.0, 0.0]	[4.460452368332059, 2.102370202690111, 47.16164331283896, 1.0, 0.0]	[4.446786492042295, 2.1200855834640384, 46.53401817156514, 1.0, 0.0]	[4.461296671197072, 2.10164679719126, 47.192997480116254, 1.0, 0.0]
2000	[4.46002084597719, 2.1004409263971353, 47.19159839160109, 1.0, 0.0]	[4.461269222050841, 2.1025177159096096, 47.17503012282462, 1.0, 0.0]	[4.502642407238787, 2.111283063517468, 47.82718687442639, 1.0, 0.0]	[4.445234022579331, 2.1190243708736434, 46.52419303411376, 1.0, 0.0]	[4.461299553367605, 2.102563875400325, 47.174713559345605, 1.0, 0.0]	[4.453208393957908, 2.1133797355884876, 46.79657316738841, 1.0, 0.0]	[4.461308193955837, 2.1026126946124357, 47.17390998686801, 1.0, 0.0]	[4.46112943732763, 2.102563614974345, 47.17131644706568, 1.0, 0.0]	[4.443272695200934, 2.1086704675847523, 46.69204455232362, 1.0, 0.0]	[4.46146285649457, 2.102463899158576, 47.1799791467199, 1.0, 0.0]
3000	[4.460605981744961, 2.101641516469179, 47.17928930551564, 1.0, 0.0]	[4.461280938791473, 2.1025356767209176, 47.17490524141111, 1.0, 0.0]	[4.504643145984419, 2.111138991756941, 47.87008308454955, 1.0, 0.0]	[4.445235735844754, 2.118650726663198, 46.531700183631116, 1.0, 0.0]	[4.461296839002907, 2.102551612724863, 47.174904525560876, 1.0, 0.0]	[4.459344376636473, 2.1029405636206677, 47.12807626031611, 1.0, 0.0]	[4.461297116489533, 2.1025608227467147, 47.17472587485636, 1.0, 0.0]	[4.461228780004182, 2.102548407981409, 47.173607440455456, 1.0, 0.0]	[4.4426408505115695, 2.11053608626601, 46.64209528491118, 1.0, 0.0]	[4.461297167223792, 2.1025281052559293, 47.17538123935726, 1.0, 0.0]
