	0	1	2	3	4	5	6	7	8	9
0	[283.9464551388856, 6.70436013470817, 1108.9683800167097, 0.2874999940395355, 0.0]	[283.9249098466245, 6.711238514468958, 1108.854685328622, 0.32875001430511475, 0.0]	[283.91676485588533, 6.707710519385438, 1108.8362173459996, 0.3149999976158142, 0.0]	[283.8900139345819, 6.703349929620854, 1108.746656019844, 0.3162499964237213, 0.0]	[283.9397887212112, 6.695997116021806, 1108.9751664207574, 0.2837499976158142, 0.0]	[283.8990167310514, 6.704096220999533, 1108.7796820402075, 0.26750001311302185, 0.0]	[283.96089733095613, 6.709794796384005, 1109.0044101382884, 0.26499998569488525, 0.0]	[283.90333405677995, 6.704787297840105, 1108.7941870357595, 0.29624998569488525, 0.0]	[283.9225884706377, 6.706086184130008, 1108.8660091460308, 0.2849999964237213, 0.0]	[283.9438718488267, 6.705819921370212, 1108.9522077098259, 0.28999999165534973, 0.0]
100	[14.386811597745485, 9.006474881883078, 21.521346863449633, 1.0, 0.0]	[11.230200560877297, 9.38427932441271, 7.383684945858351, 1.0, 0.0]	[18.24770454032794, 6.886182233608174, 45.44608922687907, 1.0, 0.0]	[18.296586371763194, 6.949261921642789, 45.38929780048162, 1.0, 0.0]	[13.22310865223998, 8.886044861110573, 17.348255164517624, 1.0, 0.0]	[17.493123258996974, 6.946754129441891, 42.18547651822033, 1.0, 0.0]	[11.3623274474359, 9.528923557192805, 7.333615560972381, 1.0, 0.0]	[19.146482886448076, 5.456421261922403, 54.7602464981027, 1.0, 0.0]	[12.95586834227594, 9.323523662245023, 14.529378720123667, 1.0, 0.0]	[14.731060305107622, 8.269854709354766, 25.844822383011422, 1.0, 0.0]
200	[14.487882607150533, 9.128688837506905, 21.436775078574513, 1.0, 0.0]	[11.285482955009204, 9.449871842978899, 7.342444448121219, 1.0, 0.0]	[18.381005852097417, 7.0581349232403925, 45.29148371542809, 1.0, 0.0]	[18.34645054196674, 6.947297359070093, 45.59661273158659, 1.0, 0.0]	[13.29045217744222, 8.997324413911905, 17.172511054121262, 1.0, 0.0]	[17.746150158448998, 6.7517503421058, 43.977599265372795, 1.0, 0.0]	[11.44981002954747, 9.616908189342746, 7.331607360818896, 1.0, 0.0]	[19.894437841308157, 5.54810372420891, 57.38533646839699, 1.0, 0.0]	[13.016487967006151, 9.397975877392305, 14.474048358455386, 1.0, 0.0]	[14.807165787769893, 8.402591153154926, 25.618298538459868, 1.0, 0.0]
300	[14.569032073081342, 9.25640911958706, 21.250491813977124, 1.0, 0.0]	[11.315550819769477, 9.470924276750265, 7.378506172076847, 1.0, 0.0]	[18.39007267742912, 7.0686923924526965, 45.2855211399057, 1.0, 0.0]	[18.358279805562283, 6.947804233470151, 45.641902288368534, 1.0, 0.0]	[13.283547784321465, 9.017990536365565, 17.062228991823602, 1.0, 0.0]	[17.792913592199167, 6.751045986240203, 44.16747042383585, 1.0, 0.0]	[11.393711885899531, 9.560987513413858, 7.330897489942693, 1.0, 0.0]	[20.022727729989054, 5.560481679288538, 57.848984202802065, 1.0, 0.0]	[13.025329441819613, 9.412887831257532, 14.449766442248325, 1.0, 0.0]	[14.801778789474163, 8.426011263630262, 25.503070103375606, 1.0, 0.0]
400	[14.58054426852354, 9.311541208937898, 21.076012238342564, 1.0, 0.0]	[11.363109749199202, 9.475443768284428, 7.5506639236590924, 1.0, 0.0]	[18.387498865769956, 7.061769949350982, 45.302915665675904, 1.0, 0.0]	[18.352211201314738, 6.9468272982725745, 45.62153561216865, 1.0, 0.0]	[13.284522263455052, 9.022357764852247, 17.04865799441122, 1.0, 0.0]	[17.81594256448448, 6.760498643048802, 44.22177568574272, 1.0, 0.0]	[11.384467094833251, 9.551906237443362, 7.330243429559557, 1.0, 0.0]	[20.095514952060466, 5.564274571322376, 58.12496152295236, 1.0, 0.0]	[13.025681741906624, 9.413541902621121, 14.448559357142006, 1.0, 0.0]	[14.802901134997104, 8.433284065559208, 25.47846827775158, 1.0, 0.0]
500	[13.811578913720432, 7.9667030716653855, 23.379503368220185, 1.0, 0.0]	[11.43125633072068, 9.481807464803019, 7.797795463670648, 1.0, 0.0]	[18.38512895933232, 7.058956819639869, 45.30468855876981, 1.0, 0.0]	[18.35069265976178, 6.9476763116612155, 45.61206539240226, 1.0, 0.0]	[13.284379389136415, 9.022788544015933, 17.046363380481925, 1.0, 0.0]	[17.813821775145016, 6.7587076256021525, 44.22045659817145, 1.0, 0.0]	[11.382469180698882, 9.549242811609302, 7.3329054763583175, 1.0, 0.0]	[20.243838482772887, 5.562350392220116, 58.72595236221109, 1.0, 0.0]	[13.018670369083289, 9.401815983692533, 14.46741754156302, 1.0, 0.0]	[14.803209863249156, 8.437347264617738, 25.463450394525672, 1.0, 0.0]
600	[13.901124254621, 7.626366824854385, 25.099029719066458, 1.0, 0.0]	[11.47846899370062, 9.494160617010104, 7.937233506762063, 1.0, 0.0]	[18.384632233941367, 7.058999099697903, 45.302532536973864, 1.0, 0.0]	[18.354169334983577, 6.94828312365376, 45.62354484531927, 1.0, 0.0]	[13.290856436634794, 9.030678905383477, 17.04071012500527, 1.0, 0.0]	[17.81304712880296, 6.757796295215517, 44.221003334349774, 1.0, 0.0]	[11.385500156349817, 9.550294534752856, 7.3408224863878395, 1.0, 0.0]	[20.39646994832701, 5.557598877841025, 59.355484281943944, 1.0, 0.0]	[13.00999854028677, 9.392732956753237, 14.46906233413413, 1.0, 0.0]	[14.803486237310633, 8.437369287250663, 25.464467800239884, 1.0, 0.0]
700	[13.897021487458908, 7.444966297761499, 25.808220758789634, 1.0, 0.0]	[11.444975576520386, 9.541531267145386, 7.613777237500001, 1.0, 0.0]	[18.384051715275362, 7.058464490935327, 45.30234889736015, 1.0, 0.0]	[18.3560566443549, 6.94868225528317, 45.62949755628692, 1.0, 0.0]	[13.292017282174507, 9.044644107884057, 16.9894926971618, 1.0, 0.0]	[17.814230049627085, 6.759852958814621, 44.21750836324986, 1.0, 0.0]	[11.404965046047252, 9.558828604713248, 7.384545765336013, 1.0, 0.0]	[20.90099694617411, 5.5431047412275944, 61.431568819786065, 1.0, 0.0]	[13.012508075023304, 9.398650901835142, 14.455428692752648, 1.0, 0.0]	[14.804339592078737, 8.43782731738456, 25.466049098776704, 1.0, 0.0]
800	[13.406789328242834, 7.6922613490922735, 22.858111916602244, 1.0, 0.0]	[11.426903056489794, 9.552367350355073, 7.49814282453888, 1.0, 0.0]	[18.38462946636973, 7.059035292795356, 45.3023766942975, 1.0, 0.0]	[18.357610084564016, 6.94898733967033, 45.63449097957475, 1.0, 0.0]	[13.285709274056744, 9.10098804946532, 16.738884898365697, 1.0, 0.0]	[17.814966444471033, 6.761699613610343, 44.21306732344275, 1.0, 0.0]	[11.42304575292602, 9.589559078541061, 7.333946697539838, 1.0, 0.0]	[21.394753720179146, 5.541107877833169, 63.414583369383905, 1.0, 0.0]	[13.00970821618603, 9.399206324147004, 14.442007568156106, 1.0, 0.0]	[14.804313665972629, 8.437551420677352, 25.467048981181108, 1.0, 0.0]
900	[13.07583722243978, 7.704820502664644, 21.484066879100546, 1.0, 0.0]	[11.446842175069218, 9.603112909110331, 7.374917063835547, 1.0, 0.0]	[18.384645171820722, 7.058964935603375, 45.302720944869385, 1.0, 0.0]	[18.35813311475753, 6.9491735039197, 45.63583844335131, 1.0, 0.0]	[13.332422306544988, 9.205096735076095, 16.50930228587557, 1.0, 0.0]	[17.81602417554776, 6.7639520314372605, 44.208288576441994, 1.0, 0.0]	[11.457555075103857, 9.674655057225337, 7.13160007151408, 1.0, 0.0]	[22.86226935756233, 5.513316505473025, 69.39581140835722, 1.0, 0.0]	[13.008780212058536, 9.402169473636787, 14.426442953686994, 1.0, 0.0]	[14.802718133296288, 8.436572667281645, 25.46458186405857, 1.0, 0.0]
