	0	1	2	3	4	5	6	7	8	9
0	[6.70410318576682, 6.70410318576682, 1109.0533013853808, 0.24250000715255737, 0.0]	[6.710327725050948, 6.710327725050948, 1109.0476266230366, 0.2512499988079071, 0.0]	[6.707568781755189, 6.707568781755189, 1109.0652863094751, 0.2462500035762787, 0.0]	[6.703200460776491, 6.703200460776491, 1108.944106552366, 0.25999999046325684, 0.0]	[6.695681404070107, 6.695681404070107, 1109.1606100250585, 0.21125000715255737, 0.0]	[6.703756249908771, 6.703756249908771, 1109.0333249351218, 0.22624999284744263, 0.0]	[6.708436420532596, 6.708436420532596, 1109.1372332414032, 0.20999999344348907, 0.0]	[6.703915529854684, 6.703915529854684, 1108.9259998848943, 0.2524999976158142, 0.0]	[6.70553551514979, 6.70553551514979, 1109.0945279567154, 0.20999999344348907, 0.0]	[6.704029225574674, 6.704029225574674, 1109.062509533107, 0.2487500011920929, 0.0]
100	[1.6649637289918906, 1.6649637289918906, 246.13930658139458, 0.9112499952316284, 0.0]	[1.634634235062951, 1.634634235062951, 237.70607939855418, 0.8962500095367432, 0.0]	[1.621067651195263, 1.621067651195263, 211.3360384359632, 0.9237499833106995, 0.0]	[1.6587676397093125, 1.6587676397093125, 246.12059693655357, 0.9212499856948853, 0.0]	[1.6264121481099871, 1.6264121481099871, 237.36074406151414, 0.9162499904632568, 0.0]	[1.6206979040118934, 1.6206979040118934, 233.54313120423987, 0.9237499833106995, 0.0]	[1.6695063717851562, 1.6695063717851562, 208.4317330960368, 0.9312499761581421, 0.0]	[1.6835153672643, 1.6835153672643, 233.01097140388413, 0.9200000166893005, 0.0]	[1.6160667033016318, 1.6160667033016318, 218.71404954826755, 0.918749988079071, 0.0]	[1.647325383963103, 1.647325383963103, 218.2480123897273, 0.9112499952316284, 0.0]
200	[1.6388303536408182, 1.6388303536408182, 162.58232210704406, 0.9449999928474426, 0.0]	[1.6142046816571975, 1.6142046816571975, 160.20419388103412, 0.9474999904632568, 0.0]	[1.602452105627388, 1.602452105627388, 143.0846739820971, 0.949999988079071, 0.0]	[1.6360792270494453, 1.6360792270494453, 167.67658357868794, 0.9474999904632568, 0.0]	[1.5958435133277433, 1.5958435133277433, 143.16063428664887, 0.9537500143051147, 0.0]	[1.5969690319134953, 1.5969690319134953, 152.38686534383822, 0.9487500190734863, 0.0]	[1.629693925133719, 1.629693925133719, 152.48731955872765, 0.9412500262260437, 0.0]	[1.6458102735371347, 1.6458102735371347, 148.25880502242978, 0.9612500071525574, 0.0]	[1.593450531234018, 1.593450531234018, 158.83581444320606, 0.9387500286102295, 0.0]	[1.6286527594841655, 1.6286527594841655, 151.27106630831597, 0.9399999976158142, 0.0]
300	[1.6265791399922482, 1.6265791399922482, 130.52091238702303, 0.949999988079071, 0.0]	[1.6045600501479653, 1.6045600501479653, 126.25704514764423, 0.9700000286102295, 0.0]	[1.595489700066219, 1.595489700066219, 114.38252282118543, 0.9725000262260437, 0.0]	[1.6303380417992719, 1.6303380417992719, 132.45146100157123, 0.9599999785423279, 0.0]	[1.5909711248636644, 1.5909711248636644, 112.27829695956683, 0.9725000262260437, 0.0]	[1.5921930652527911, 1.5921930652527911, 121.85851861985869, 0.9662500023841858, 0.0]	[1.617967707818595, 1.617967707818595, 134.42861032959038, 0.9549999833106995, 0.0]	[1.6333981586611588, 1.6333981586611588, 111.60936417979934, 0.9762499928474426, 0.0]	[1.5899420126670099, 1.5899420126670099, 126.38643833345078, 0.9574999809265137, 0.0]	[1.6227279629320586, 1.6227279629320586, 122.27956814953734, 0.9624999761581421, 0.0]
400	[1.612161432535642, 1.612161432535642, 116.26811835977885, 0.9537500143051147, 0.0]	[1.600539684839688, 1.600539684839688, 112.00095333463527, 0.9725000262260437, 0.0]	[1.5923270148787882, 1.5923270148787882, 97.157287798068, 0.9762499928474426, 0.0]	[1.6274595554407878, 1.6274595554407878, 112.15379977040874, 0.9700000286102295, 0.0]	[1.5889740926501263, 1.5889740926501263, 95.70943922734361, 0.9775000214576721, 0.0]	[1.5899818921967401, 1.5899818921967401, 104.23640882158331, 0.9737499952316284, 0.0]	[1.6070558530677832, 1.6070558530677832, 118.21460685991822, 0.9587500095367432, 0.0]	[1.6261714926640498, 1.6261714926640498, 89.94403304956747, 0.981249988079071, 0.0]	[1.588398973626041, 1.588398973626041, 107.29311866939514, 0.9700000286102295, 0.0]	[1.620110442348152, 1.620110442348152, 105.55466004178624, 0.9674999713897705, 0.0]
500	[1.602472751801476, 1.602472751801476, 105.55296981627228, 0.9624999761581421, 0.0]	[1.598131564679269, 1.598131564679269, 102.73619429105162, 0.9750000238418579, 0.0]	[1.59042835919304, 1.59042835919304, 86.3756414808606, 0.9800000190734863, 0.0]	[1.6250723648955432, 1.6250723648955432, 97.34176727046548, 0.9787499904632568, 0.0]	[1.587973567133822, 1.587973567133822, 85.20460142755195, 0.9825000166893005, 0.0]	[1.5886326083699263, 1.5886326083699263, 92.55827013826794, 0.9787499904632568, 0.0]	[1.5966064735832926, 1.5966064735832926, 104.05529465905457, 0.9712499976158142, 0.0]	[1.6219390815645098, 1.6219390815645098, 77.03173258675919, 0.9837499856948853, 0.0]	[1.587422160466551, 1.587422160466551, 94.56445726518858, 0.9750000238418579, 0.0]	[1.618631928409757, 1.618631928409757, 94.31399713550368, 0.9762499928474426, 0.0]
600	[1.5981758696155786, 1.5981758696155786, 93.5560235375782, 0.9725000262260437, 0.0]	[1.5968611177392047, 1.5968611177392047, 94.54073374294512, 0.9775000214576721, 0.0]	[1.5890557254113442, 1.5890557254113442, 78.58588395794166, 0.9825000166893005, 0.0]	[1.6226420994573167, 1.6226420994573167, 87.56382231573218, 0.981249988079071, 0.0]	[1.5873708070945476, 1.5873708070945476, 77.65283476867218, 0.9825000166893005, 0.0]	[1.5878480666321642, 1.5878480666321642, 83.46445730679606, 0.9787499904632568, 0.0]	[1.5925775721847222, 1.5925775721847222, 91.55395203985968, 0.9750000238418579, 0.0]	[1.6185498163658785, 1.6185498163658785, 68.9037367007625, 0.9837499856948853, 0.0]	[1.586909309254891, 1.586909309254891, 85.94083221937693, 0.9762499928474426, 0.0]	[1.6175265008882604, 1.6175265008882604, 85.92891217660535, 0.9800000190734863, 0.0]
700	[1.5954434868316307, 1.5954434868316307, 83.62757449942016, 0.9762499928474426, 0.0]	[1.595759437717828, 1.595759437717828, 87.79196043667224, 0.9775000214576721, 0.0]	[1.5881503048236314, 1.5881503048236314, 71.97404087753569, 0.9825000166893005, 0.0]	[1.6203664111543448, 1.6203664111543448, 81.96131966656021, 0.981249988079071, 0.0]	[1.5869580018452, 1.5869580018452, 71.70864430034753, 0.9825000166893005, 0.0]	[1.5873433523293259, 1.5873433523293259, 76.42521038989999, 0.981249988079071, 0.0]	[1.5910163918240687, 1.5910163918240687, 81.93786381276334, 0.9787499904632568, 0.0]	[1.615294299741896, 1.615294299741896, 63.95180288559306, 0.9837499856948853, 0.0]	[1.5865481885740884, 1.5865481885740884, 79.29812197163623, 0.9787499904632568, 0.0]	[1.6164392042199587, 1.6164392042199587, 78.97536715575909, 0.9800000190734863, 0.0]
800	[1.5932788755757301, 1.5932788755757301, 76.30178615732159, 0.9837499856948853, 0.0]	[1.5948640375907277, 1.5948640375907277, 81.57732652107794, 0.9787499904632568, 0.0]	[1.5874206355484728, 1.5874206355484728, 66.61438515790718, 0.9825000166893005, 0.0]	[1.6186023580330118, 1.6186023580330118, 77.72945931008304, 0.9825000166893005, 0.0]	[1.5865457897808335, 1.5865457897808335, 66.73004478195261, 0.9825000166893005, 0.0]	[1.5870199990295948, 1.5870199990295948, 70.86279248112757, 0.9825000166893005, 0.0]	[1.5897609936091488, 1.5897609936091488, 75.83676237834061, 0.9787499904632568, 0.0]	[1.6126226505298793, 1.6126226505298793, 60.28492625004528, 0.9862499833106995, 0.0]	[1.5862996895003172, 1.5862996895003172, 73.979879836205, 0.9787499904632568, 0.0]	[1.615684053093344, 1.615684053093344, 73.58622008182158, 0.9800000190734863, 0.0]
900	[1.5920687338559432, 1.5920687338559432, 70.87421512250778, 0.9837499856948853, 0.0]	[1.5939248214987602, 1.5939248214987602, 76.04108307077964, 0.9787499904632568, 0.0]	[1.5869002825209675, 1.5869002825209675, 62.34216559930731, 0.9825000166893005, 0.0]	[1.6174239665896257, 1.6174239665896257, 73.48473588679076, 0.981249988079071, 0.0]	[1.5862598932316574, 1.5862598932316574, 62.36561050710268, 0.9825000166893005, 0.0]	[1.586806345350886, 1.586806345350886, 66.2756285718135, 0.9825000166893005, 0.0]	[1.5890644614684637, 1.5890644614684637, 70.79886525995099, 0.9800000190734863, 0.0]	[1.6101978724131984, 1.6101978724131984, 56.482791072959486, 0.9862499833106995, 0.0]	[1.5861446964476003, 1.5861446964476003, 69.60357145731629, 0.9825000166893005, 0.0]	[1.6149264220131354, 1.6149264220131354, 69.15648414056187, 0.9825000166893005, 0.0]
