	0	1	2	3	4	5	6	7	8	9
0	[7.813157157653075, 6.7041042114471265, 1109.0529462059485, 0.24375000596046448, 0.0]	[7.81937819565294, 6.71033136362422, 1109.0468320287196, 0.2512499988079071, 0.0]	[7.816633688420563, 6.707569346347074, 1109.0643420734884, 0.2462500035762787, 0.0]	[7.812144363490082, 6.703201057230135, 1108.9433062599462, 0.26124998927116394, 0.0]	[7.8048425064102425, 6.695682664051586, 1109.159842358656, 0.21125000715255737, 0.0]	[7.812789890387251, 6.703757606171191, 1109.0322842160592, 0.22624999284744263, 0.0]	[7.817578530753115, 6.708441851472547, 1109.1366792805686, 0.20999999344348907, 0.0]	[7.812844474110916, 6.703919009760077, 1108.9254643508393, 0.2524999976158142, 0.0]	[7.81463130029918, 6.7055377161018495, 1109.09358419733, 0.20999999344348907, 0.0]	[7.813098429747511, 6.704036382804175, 1109.0620469433352, 0.2487500011920929, 0.0]
100	[1.7861566451493813, 1.6533875056170007, 132.76913953238068, 0.9637500047683716, 0.0]	[1.7832837346056771, 1.6465708249264324, 136.71290967924483, 0.9762499928474426, 0.0]	[1.750959540411466, 1.6342829339257976, 116.67660648566826, 0.9825000166893005, 0.0]	[1.8501301705346767, 1.7017652018847527, 148.36496864992392, 0.9825000166893005, 0.0]	[1.8050595244867051, 1.6835474378685553, 121.51208661814981, 0.9900000095367432, 0.0]	[1.774947168768915, 1.6527558740125308, 122.19129475638402, 0.9912499785423279, 0.0]	[1.7895950504887859, 1.6796377316774853, 109.95731881130051, 0.9912499785423279, 0.0]	[1.8332373284129722, 1.6984307382255406, 134.8065901874316, 0.9975000023841858, 0.0]	[1.805063949172782, 1.7017579972476167, 103.30595192516537, 0.987500011920929, 0.0]	[1.7755213804681333, 1.661259273791279, 114.26210667685429, 0.9800000190734863, 0.0]
200	[1.6768746876525258, 1.609503095048061, 67.37159260446477, 0.9900000095367432, 0.0]	[1.7039704665633715, 1.6271254433786697, 76.84502318470183, 0.9950000047683716, 0.0]	[1.6772693830415646, 1.6125681112124206, 64.70127182914409, 0.9950000047683716, 0.0]	[1.7488633478798536, 1.6600218424038513, 88.84150547600227, 0.9975000023841858, 0.0]	[1.7094689468363762, 1.6461766317213766, 63.29231511499947, 0.9975000023841858, 0.0]	[1.696651263739644, 1.6268092424290175, 69.84202131062645, 0.9975000023841858, 0.0]	[1.705328972362453, 1.639670442437517, 65.65852992493589, 0.9950000047683716, 0.0]	[1.7282395000496567, 1.6568202801385798, 71.41921991107685, 1.0, 0.0]	[1.7130607569418186, 1.6521607468407822, 60.90001010103637, 0.9975000023841858, 0.0]	[1.708248358019676, 1.6428713497056815, 65.37700831399428, 0.9962499737739563, 0.0]
300	[1.6456157144035932, 1.5960608039302593, 49.55491047333392, 0.9962499737739563, 0.0]	[1.6708791420128144, 1.6161699380908137, 54.70920392200078, 0.9975000023841858, 0.0]	[1.6516098743717662, 1.6044339350684063, 47.17593930335985, 0.9987499713897705, 0.0]	[1.7023127260658957, 1.6450954207903723, 57.21730527552346, 0.9987499713897705, 0.0]	[1.6813650852840643, 1.6315123985017428, 49.85268678232137, 1.0, 0.0]	[1.670825706516858, 1.6181035657217164, 52.722140795141485, 0.9987499713897705, 0.0]	[1.6837508386319289, 1.6316418199355518, 52.10901869637717, 0.9975000023841858, 0.0]	[1.688028027884013, 1.6389974314278812, 49.03059645613168, 1.0, 0.0]	[1.6838893133415405, 1.6336068916144544, 50.28242172708609, 1.0, 0.0]	[1.685767333008297, 1.6363288532768756, 49.43847973142131, 1.0, 0.0]
400	[1.630445412659061, 1.5898375279644443, 40.60788469461684, 1.0, 0.0]	[1.6556518715904927, 1.611673561368279, 43.9783102222136, 1.0, 0.0]	[1.6394837487534626, 1.6003572919614897, 39.12645679197293, 0.9987499713897705, 0.0]	[1.6857436311001142, 1.6393547755282478, 46.3888555718663, 1.0, 0.0]	[1.665831971149642, 1.623627275274483, 42.20469587515915, 1.0, 0.0]	[1.6561448456087595, 1.6118607493911667, 44.284096217592754, 1.0, 0.0]	[1.671799144298334, 1.6256458403483327, 46.15330395000132, 0.9987499713897705, 0.0]	[1.6653534188961467, 1.6272286161177176, 38.12480277842911, 1.0, 0.0]	[1.6685781559603168, 1.6259284107258245, 42.6497452344923, 1.0, 0.0]	[1.674156692796681, 1.6325494074724436, 41.60728532423721, 1.0, 0.0]
500	[1.621654934533473, 1.5864804123975917, 35.17452213588133, 1.0, 0.0]	[1.6469376756777474, 1.6085628287434934, 38.37484693425386, 1.0, 0.0]	[1.6321479187562133, 1.5977236582631371, 34.4242604930762, 1.0, 0.0]	[1.6691922771770098, 1.6306370686025446, 38.55520857446523, 1.0, 0.0]	[1.6561882197593851, 1.6191953222787008, 36.992897480684285, 1.0, 0.0]	[1.6472870375330515, 1.608092377858182, 39.194659674869605, 1.0, 0.0]	[1.6626301369615477, 1.6199164837968183, 42.71365316472949, 0.9987499713897705, 0.0]	[1.6519653291558543, 1.6201063207146533, 31.859008441201023, 1.0, 0.0]	[1.6595551557290702, 1.621683234246037, 37.87192148303326, 1.0, 0.0]	[1.6665920216646524, 1.6298051338087267, 36.786887855925684, 1.0, 0.0]
600	[1.6158414421511804, 1.58426787181817, 31.573570333010483, 1.0, 0.0]	[1.6411180788834663, 1.6063054315825764, 34.81264730088977, 1.0, 0.0]	[1.6271193171501726, 1.5959453302580497, 31.173986892122837, 1.0, 0.0]	[1.6588527694299824, 1.6245457265308525, 34.30704289912988, 1.0, 0.0]	[1.6497620027871762, 1.6161639217397463, 33.59808104742994, 1.0, 0.0]	[1.641112121159121, 1.6055060507291457, 35.606070429975354, 1.0, 0.0]	[1.6545518409334103, 1.6145900059539415, 39.961834979468726, 1.0, 0.0]	[1.644263695956955, 1.6154693897223327, 28.794306234622347, 1.0, 0.0]	[1.6505606491484208, 1.6151496470449276, 35.41100210349314, 1.0, 0.0]	[1.661169354767901, 1.6276125639414167, 33.55679082648433, 1.0, 0.0]
700	[1.611852299615185, 1.5828547447689696, 28.99755484621528, 1.0, 0.0]	[1.6368829652210912, 1.6046997008456323, 32.183264375459004, 1.0, 0.0]	[1.623218105359924, 1.5943966530033666, 28.82145235655722, 1.0, 0.0]	[1.6501908217481862, 1.6193897484139226, 30.801073334263723, 1.0, 0.0]	[1.6445884661540484, 1.613415609425191, 31.172856728857347, 1.0, 0.0]	[1.6364114944126726, 1.6034352394388653, 32.97625497380727, 1.0, 0.0]	[1.6475208789432774, 1.6097720894609648, 37.74878948231252, 1.0, 0.0]	[1.6395388877372035, 1.612968369361388, 26.57051837581546, 1.0, 0.0]	[1.6418893080853434, 1.6082213818136364, 33.66792627170702, 1.0, 0.0]	[1.6563448525984727, 1.6251584531524486, 31.186399446024147, 1.0, 0.0]
800	[1.6086588978480414, 1.5817172879435728, 26.94160990446866, 1.0, 0.0]	[1.6331419006162413, 1.603007336349972, 30.134564266269372, 1.0, 0.0]	[1.6204924591525707, 1.5933812233481597, 27.111235804410985, 1.0, 0.0]	[1.6417257284381834, 1.6133176574582508, 28.408070979932607, 1.0, 0.0]	[1.6408399242532743, 1.611707665968628, 29.132258284646273, 1.0, 0.0]	[1.6323599334289554, 1.6016747253187134, 30.685208110242066, 1.0, 0.0]	[1.6412289571630951, 1.6051336215874499, 36.095335575645166, 1.0, 0.0]	[1.6355185328100363, 1.6106105525691874, 24.907980240849, 1.0, 0.0]	[1.6362700051334058, 1.6045826033479402, 31.687401785465653, 1.0, 0.0]	[1.6514328465930221, 1.6219292385344952, 29.50360805852703, 1.0, 0.0]
900	[1.6062747174290262, 1.5809047047594698, 25.370012669556488, 1.0, 0.0]	[1.6299448696057208, 1.6015194315935368, 28.425438012183985, 1.0, 0.0]	[1.6185029209901274, 1.5928161160458911, 25.686804944236325, 1.0, 0.0]	[1.635163124373945, 1.6089081451783849, 26.25497919556023, 1.0, 0.0]	[1.6377971545662646, 1.6102754779541344, 27.521676612130165, 1.0, 0.0]	[1.6294775829897998, 1.6004423478868521, 29.035235102947716, 1.0, 0.0]	[1.6354556932157474, 1.6015065079335307, 33.949185282216575, 1.0, 0.0]	[1.6327067652624871, 1.6090311060524183, 23.675659210068947, 1.0, 0.0]	[1.632179426079832, 1.6024468649591055, 29.732561120726466, 1.0, 0.0]	[1.6477079824663448, 1.6192838484856371, 28.424133980707694, 1.0, 0.0]
1000	[1.6043876557732275, 1.5803296812039764, 24.057974569250973, 1.0, 0.0]	[1.6273635796810884, 1.600235032478837, 27.12854720225134, 1.0, 0.0]	[1.6168503292593355, 1.5923335313932834, 24.516797866052066, 1.0, 0.0]	[1.631494903054742, 1.6069739735340636, 24.520929520678553, 1.0, 0.0]	[1.6354657889821218, 1.6091962400208697, 26.26954896125218, 1.0, 0.0]	[1.6273403830895694, 1.599632321649469, 27.708061440100433, 1.0, 0.0]	[1.6312197294454285, 1.5993851181966943, 31.834611248734245, 1.0, 0.0]	[1.6303687285324346, 1.6076029158251284, 22.765812707306303, 1.0, 0.0]	[1.627942809036599, 1.5995155172321553, 28.427291804443804, 1.0, 0.0]	[1.6428124966544029, 1.6154226222579855, 27.389874396417355, 1.0, 0.0]
2000	[1.5962232203716369, 1.5777300884511012, 18.493131920535724, 1.0, 0.0]	[1.6124152216282521, 1.5923323192291297, 20.082902399122446, 1.0, 0.0]	[1.6095507532036848, 1.5902804631442435, 19.270290059441233, 1.0, 0.0]	[1.6167659794010905, 1.5970885323862352, 19.677447014855236, 1.0, 0.0]	[1.621913099014819, 1.599796718965163, 22.116380049655927, 1.0, 0.0]	[1.6150889929030159, 1.594629174766007, 20.45981813700873, 1.0, 0.0]	[1.6126130280980355, 1.5919137578498668, 20.69927024816865, 1.0, 0.0]	[1.6174474473611642, 1.598123852823795, 19.32359453736916, 1.0, 0.0]	[1.613510331374547, 1.5921722348386107, 21.338096535936206, 1.0, 0.0]	[1.6208191882490792, 1.5993283659026722, 21.490822346407004, 1.0, 0.0]
