	0	1	2	3	4	5	6	7	8	9
0	[561.1441480020804, 6.704618145545336, 1108.8790597130703, 0.3387500047683716, 0.0]	[561.0363117492235, 6.712151604668798, 1108.6483202891095, 0.41499999165534973, 0.0]	[561.006630842465, 6.707853441019853, 1108.5975548028903, 0.4087499976158142, 0.0]	[560.9716521348832, 6.703500112154694, 1108.5363040454572, 0.36375001072883606, 0.0]	[561.0870328707143, 6.696314266757498, 1108.7814372079135, 0.3387500047683716, 0.0]	[560.9608561214477, 6.704438010150314, 1108.5128362225948, 0.32499998807907104, 0.0]	[561.1433454868353, 6.711154458590144, 1108.8643820564903, 0.3425000011920929, 0.0]	[561.0274111754252, 6.705662662555787, 1108.6434970257387, 0.3425000011920929, 0.0]	[561.0218037533363, 6.7066377183602155, 1108.6303320699521, 0.3762499988079071, 0.0]	[561.1229883151047, 6.707613403671968, 1108.8307498228655, 0.3425000011920929, 0.0]
100	[22.90619398093883, 17.33656761707583, 11.139252727726006, 1.0, 0.0]	[7.3471675093945805, 4.573018061738032, 5.548298895313097, 1.0, 0.0]	[7.484536119766345, 4.842770756886571, 5.283530725759548, 1.0, 0.0]	[7.457909395086379, 4.929474453175192, 5.0568698838223725, 1.0, 0.0]	[7.857704573751487, 3.5643484330459514, 8.58671228141107, 1.0, 0.0]	[10.684265511289327, 5.321556990339493, 10.725417041899668, 1.0, 0.0]	[8.39935853889047, 3.751427153057888, 9.295862771665162, 1.0, 0.0]	[8.090306010804618, 3.7390471148383626, 8.70251779193251, 1.0, 0.0]	[6.93409400328777, 4.436208811632452, 4.995770383310636, 1.0, 0.0]	[6.846534496606903, 5.947303702021811, 1.7984615891701852, 1.0, 0.0]
200	[8.263743390633998, 5.328067018116315, 5.871352745035368, 1.0, 0.0]	[4.748612231017285, 2.9709018021984313, 3.5554208576377073, 1.0, 0.0]	[4.905866843394902, 3.2289971648125326, 3.3537393571647383, 1.0, 0.0]	[5.0225860428029865, 3.452128599323462, 3.1409148869590497, 1.0, 0.0]	[4.985906496799419, 2.387764140657988, 5.196284712282863, 1.0, 0.0]	[5.876053736360916, 3.820572262718493, 4.110962947284847, 1.0, 0.0]	[5.097355396756868, 2.4330378753986435, 5.328635042716449, 1.0, 0.0]	[5.062330150153887, 2.5174576569055125, 5.089744986496749, 1.0, 0.0]	[4.512271055304701, 2.864541379739606, 3.2954593511301913, 1.0, 0.0]	[4.7608668683986854, 3.905684101507894, 1.7103655337815822, 1.0, 0.0]
300	[4.738202314472749, 2.6455854442632463, 4.185233740419007, 1.0, 0.0]	[4.014811188046326, 2.515374454230691, 2.9988734676312703, 1.0, 0.0]	[4.009763860768454, 2.695891611536475, 2.6277444984639584, 1.0, 0.0]	[4.125814002473038, 2.933936789292242, 2.3837544263615915, 1.0, 0.0]	[4.139177353762284, 2.1636758536143468, 3.951003000295874, 1.0, 0.0]	[4.195524763461062, 3.1230779589695516, 2.14489360898302, 1.0, 0.0]	[4.149039510127582, 2.194136734899442, 3.90980555045628, 1.0, 0.0]	[4.132766795009295, 2.248147866459568, 3.769237857099454, 1.0, 0.0]	[3.7664621736452544, 2.4373320227419843, 2.65826030180654, 1.0, 0.0]	[4.01985431036131, 3.1866369502019207, 1.6664347203187773, 1.0, 0.0]
400	[4.3520426065797295, 2.793913361774611, 3.1162584896102374, 1.0, 0.0]	[3.5359580548346905, 2.288468118246745, 2.494979873175891, 1.0, 0.0]	[3.527345637977263, 2.4619951437407313, 2.1307009884730634, 1.0, 0.0]	[3.690312372690216, 2.746535935661746, 1.8875528740569405, 1.0, 0.0]	[3.6710611747242234, 2.095783426533496, 3.150555496381455, 1.0, 0.0]	[3.5303730083453813, 2.774167911707113, 1.5124101932765366, 1.0, 0.0]	[3.6653789766792526, 2.114413227377531, 3.101931498603443, 1.0, 0.0]	[3.670753091409198, 2.1649897795823447, 3.011526623653706, 1.0, 0.0]	[3.4013367624692794, 2.2635118971789234, 2.275649730580712, 1.0, 0.0]	[3.579942738361906, 2.837422268994685, 1.4850409387344419, 1.0, 0.0]
500	[3.8088115626923154, 2.5682838879946286, 2.481055349395374, 1.0, 0.0]	[3.2923921712659863, 2.1900302881043996, 2.2047237663231734, 1.0, 0.0]	[3.2098018519724243, 2.3237652653318754, 1.7720731732810977, 1.0, 0.0]	[3.3840105848826, 2.5987799187748477, 1.5704613322155048, 1.0, 0.0]	[3.3752457407018253, 2.0483519729749506, 2.6537875354537492, 1.0, 0.0]	[3.1859310098724034, 2.5628443099883484, 1.2461733997681104, 1.0, 0.0]	[3.366243379379844, 2.0752541537534603, 2.581978451252767, 1.0, 0.0]	[3.37798481536579, 2.1249092094341657, 2.5061512118632487, 1.0, 0.0]	[3.173823143254814, 2.1731453473446654, 2.001355591820297, 1.0, 0.0]	[3.287413831130393, 2.6306882526378983, 1.3134511569849894, 1.0, 0.0]
600	[3.5121762821036846, 2.47408034156261, 2.076191881082149, 1.0, 0.0]	[3.1295877031785864, 2.1400181269837746, 1.9791391523896231, 1.0, 0.0]	[3.0118367460699833, 2.2520271881273235, 1.5196191158853196, 1.0, 0.0]	[3.1533090602672225, 2.483462506657275, 1.3396931072198943, 1.0, 0.0]	[3.1543507630895506, 2.0194269018710878, 2.2698477224369253, 1.0, 0.0]	[2.964322699046555, 2.418122403835705, 1.0924005904216991, 1.0, 0.0]	[3.156157065397446, 2.0471750690979613, 2.217963992598969, 1.0, 0.0]	[3.17523337404402, 2.095535100722938, 2.1593965466421645, 1.0, 0.0]	[3.0190020963893427, 2.101348277396856, 1.8353076379849738, 1.0, 0.0]	[3.0956923415318833, 2.4970017112154594, 1.1973812606328473, 1.0, 0.0]
700	[3.302195283300751, 2.4055610851317217, 1.7932683963380591, 1.0, 0.0]	[3.0050603828499667, 2.102068641480585, 1.8059834827387633, 1.0, 0.0]	[2.8689539756448004, 2.200626703630478, 1.3366545440286444, 1.0, 0.0]	[2.98569694594827, 2.401408009789574, 1.1685778723173914, 1.0, 0.0]	[2.9890191809639157, 1.9982749303845073, 1.9814885011588166, 1.0, 0.0]	[2.809869472770535, 2.3148336124261677, 0.9900717206887348, 1.0, 0.0]	[3.0001889271265143, 2.02704426494623, 1.9462893243605686, 1.0, 0.0]	[3.0269593044176277, 2.073735163803988, 1.9064482812272803, 1.0, 0.0]	[2.897707560300966, 2.0569343382722107, 1.681546444057511, 1.0, 0.0]	[2.956629551093614, 2.4141836056541686, 1.08489189087889, 1.0, 0.0]
800	[3.1474772964506785, 2.35036314153295, 1.5942283098354573, 1.0, 0.0]	[2.9324075479161404, 2.087135753709304, 1.690543588413673, 1.0, 0.0]	[2.75577194153429, 2.1559163692731986, 1.1997111445221826, 1.0, 0.0]	[2.8735816568181702, 2.3446757130056266, 1.0578118876250868, 1.0, 0.0]	[2.8638997048895263, 1.9806569503211338, 1.7664855091367846, 1.0, 0.0]	[2.6945279987821773, 2.2386961970327124, 0.9116636034989295, 1.0, 0.0]	[2.878924747305346, 2.0116547863932563, 1.734539921824179, 1.0, 0.0]	[2.9158541943243277, 2.054511056329177, 1.7226862759903017, 1.0, 0.0]	[2.803352653623125, 2.0250208380430723, 1.5566636311601045, 1.0, 0.0]	[2.85074966154688, 2.34860815071772, 1.0042830216583198, 1.0, 0.0]
900	[3.0287445612275983, 2.3090099648479065, 1.4394691927593835, 1.0, 0.0]	[2.8566384280089494, 2.0780590313890737, 1.557158793239752, 1.0, 0.0]	[2.6728300091084853, 2.122117950128616, 1.1014241179597388, 1.0, 0.0]	[2.776504011160449, 2.2904004925265125, 0.9722070372678735, 1.0, 0.0]	[2.7678048798164183, 1.9659855595894278, 1.603638640453981, 1.0, 0.0]	[2.6057441866914037, 2.1815745094706904, 0.8483393544414266, 1.0, 0.0]	[2.786135896133418, 1.9873870469819908, 1.597497698302854, 1.0, 0.0]	[2.827780767033454, 2.0312620543926596, 1.5930374252815882, 1.0, 0.0]	[2.7299527607352916, 1.9995556752297656, 1.4607941710110515, 1.0, 0.0]	[2.7661287627500353, 2.292065451652425, 0.9481266221952211, 1.0, 0.0]
1000	[2.9551946739822625, 2.2903757509384652, 1.329637846087595, 1.0, 0.0]	[2.7888846608611884, 2.0572065980784062, 1.4633561255655647, 1.0, 0.0]	[2.6001318695193003, 2.080570528296854, 1.039122682444893, 1.0, 0.0]	[2.699138672460225, 2.2460044786504647, 0.9062683876195203, 1.0, 0.0]	[2.6941023458074205, 1.951397040342529, 1.4854106109297833, 1.0, 0.0]	[2.533336969455062, 2.1375154932413114, 0.791642952427501, 1.0, 0.0]	[2.7076814465520007, 1.9712678596707163, 1.4728271737625687, 1.0, 0.0]	[2.7548521806796815, 2.0148650111986077, 1.479974338962148, 1.0, 0.0]	[2.6756707161335305, 1.9761833750244222, 1.3989746822182165, 1.0, 0.0]	[2.6994530493937554, 2.2507299815538557, 0.8974461356797996, 1.0, 0.0]
2000	[2.4672809544282877, 1.9793850474578907, 0.9757918139407936, 1.0, 0.0]	[2.4983579842954393, 2.058277258996362, 0.8801614505981548, 1.0, 0.0]	[2.2449596548124826, 1.893501725606803, 0.7029158584113595, 1.0, 0.0]	[2.3371210054946308, 2.02618909107039, 0.6218638288484815, 1.0, 0.0]	[2.3218114281527926, 1.8701375908164766, 0.9033476746726318, 1.0, 0.0]	[2.181235382707491, 1.9377356329101518, 0.4869994995946785, 1.0, 0.0]	[2.3514317236030426, 1.8758996224418971, 0.9510642023222908, 1.0, 0.0]	[2.3928777154645346, 1.9172549513255948, 0.9512455282778801, 1.0, 0.0]	[2.349829852339556, 1.8787888472549592, 0.9420820101691935, 1.0, 0.0]	[2.3366159116330105, 2.039078265877625, 0.5950752915107703, 1.0, 0.0]
3000	[2.3212489712249003, 1.9194283382142172, 0.8036412660213665, 1.0, 0.0]	[2.3066773961913665, 1.9196404084138683, 0.7740739755549966, 1.0, 0.0]	[2.1156986961997735, 1.8390884296076087, 0.5532205331843298, 1.0, 0.0]	[2.1939085667638722, 1.9433763685807843, 0.5010643963661756, 1.0, 0.0]	[2.1733908106054614, 1.8278110451170428, 0.6911595309768367, 1.0, 0.0]	[2.064138721752238, 1.8695814678574736, 0.38911450778952805, 1.0, 0.0]	[2.1858377003125526, 1.8343033605933212, 0.7030686794384629, 1.0, 0.0]	[2.237221937042311, 1.8628581717509534, 0.7487275305827154, 1.0, 0.0]	[2.1889925070543272, 1.8353271346256987, 0.7073307448572568, 1.0, 0.0]	[2.2009802531021228, 1.9600585296817339, 0.4818434468407775, 1.0, 0.0]
4000	[2.241625115928754, 1.8999009062070318, 0.6834484194434449, 1.0, 0.0]	[2.207229934701297, 1.876345755400892, 0.6617683586008106, 1.0, 0.0]	[2.0419517802525196, 1.8103502572491728, 0.46320304600669354, 1.0, 0.0]	[2.1198316703899254, 1.8972351147517257, 0.44519311127639966, 1.0, 0.0]	[2.0800239827401654, 1.805199135121704, 0.5496496952369228, 1.0, 0.0]	[2.006612819711423, 1.8291627861339994, 0.3549000671548467, 1.0, 0.0]	[2.0911417063724698, 1.809364984226839, 0.5635534442912618, 1.0, 0.0]	[2.129908378180339, 1.8249953035984674, 0.6098261491637428, 1.0, 0.0]	[2.104871394733515, 1.8090146980087467, 0.5917133934495363, 1.0, 0.0]	[2.129188128123498, 1.918819813584911, 0.4207366290771739, 1.0, 0.0]
5000	[2.1992336739519596, 1.8874961225708038, 0.6234751027623111, 1.0, 0.0]	[2.156629680082397, 1.8571529873667192, 0.598953385431356, 1.0, 0.0]	[1.9955684990459233, 1.7923606642830898, 0.40641566952566677, 1.0, 0.0]	[2.0651360763224322, 1.862709463361354, 0.4048532259221569, 1.0, 0.0]	[2.0176645291467503, 1.791984143010007, 0.4513607722734869, 1.0, 0.0]	[1.9722025024170007, 1.804999416723614, 0.33440617138677325, 1.0, 0.0]	[2.0296051511487074, 1.7930248640322408, 0.4731605742329331, 1.0, 0.0]	[2.0591969630159563, 1.8057672064357246, 0.5068595131604634, 1.0, 0.0]	[2.0460987867571943, 1.7920171724235776, 0.5081632286672328, 1.0, 0.0]	[2.084927381864539, 1.8949713391888672, 0.37991208535134346, 1.0, 0.0]
6000	[2.1657950012824374, 1.878401039407102, 0.5747879237506707, 1.0, 0.0]	[2.1328411668144094, 1.8446820089749907, 0.5763183156788375, 1.0, 0.0]	[1.9627025792743291, 1.780209468482198, 0.3649862215842621, 1.0, 0.0]	[2.0238813300263883, 1.839071467043682, 0.3696197259654126, 1.0, 0.0]	[1.9783599222093342, 1.781745824015169, 0.3932281963883305, 1.0, 0.0]	[1.9484882348249177, 1.7901695891292946, 0.3166372913912462, 1.0, 0.0]	[1.987294603699132, 1.7820951359437522, 0.4103989355107592, 1.0, 0.0]	[2.011586470366987, 1.7924104956343667, 0.4383519494652408, 1.0, 0.0]	[2.001979845755875, 1.780940432868602, 0.4420788257745459, 1.0, 0.0]	[2.039057843615296, 1.8706740292548918, 0.33676762872080845, 1.0, 0.0]
7000	[2.1415109613944585, 1.8703760389155983, 0.5422698449577199, 1.0, 0.0]	[2.10289599928366, 1.8357064510771972, 0.5343790964129259, 1.0, 0.0]	[1.9376759901858167, 1.7710488678462608, 0.3332542446791118, 1.0, 0.0]	[1.9971421333633887, 1.8193840042487697, 0.3555162582292381, 1.0, 0.0]	[1.9575042795551942, 1.7723846816246824, 0.3702391958610235, 1.0, 0.0]	[1.929853259173821, 1.782683173183499, 0.29434017198064394, 1.0, 0.0]	[1.9584736045402285, 1.7747340443577417, 0.3674791203649736, 1.0, 0.0]	[1.9845440409846302, 1.780802907403211, 0.40748226716283853, 1.0, 0.0]	[1.974047347883094, 1.7731204328853165, 0.40185382999555513, 1.0, 0.0]	[2.0082883992510108, 1.8521958109924639, 0.3121851765170939, 1.0, 0.0]
8000	[2.111521604816873, 1.8616754903736863, 0.4996922288863727, 1.0, 0.0]	[2.080203812826349, 1.8283985852048548, 0.5036104552429886, 1.0, 0.0]	[1.920598350979535, 1.7643478056432043, 0.3125010906726614, 1.0, 0.0]	[1.980659473977364, 1.804018647512322, 0.35328165293008373, 1.0, 0.0]	[1.9433955297760825, 1.7654138226024214, 0.35596341434732237, 1.0, 0.0]	[1.917977602090721, 1.776012087932547, 0.2839310283163483, 1.0, 0.0]	[1.9402439508269922, 1.7681758350409447, 0.344136231572095, 1.0, 0.0]	[1.9637493721330097, 1.7717375105803463, 0.3840237231053265, 1.0, 0.0]	[1.9512911205438077, 1.7671945911574152, 0.36819305877278524, 1.0, 0.0]	[1.9875941976192226, 1.8408510176328032, 0.29348635997283873, 1.0, 0.0]
9000	[2.0890035068351582, 1.8423355143294602, 0.49333598501139625, 1.0, 0.0]	[2.0640854758888443, 1.8217526971483584, 0.4846655574809714, 1.0, 0.0]	[1.906929859984534, 1.7588369789491813, 0.29618576207070524, 1.0, 0.0]	[1.9676113762690335, 1.7917927450936246, 0.3516372623508175, 1.0, 0.0]	[1.931720934310151, 1.7604468064107808, 0.34254825579874004, 1.0, 0.0]	[1.9083312631081712, 1.770478517338712, 0.27570549153891816, 1.0, 0.0]	[1.9286298620781217, 1.7622528061581149, 0.3327541118400136, 1.0, 0.0]	[1.9473249071674206, 1.7652023039119629, 0.3642452065109155, 1.0, 0.0]	[1.9355652811110682, 1.7622847347331294, 0.34656109275587765, 1.0, 0.0]	[1.9690451091892252, 1.8305255886811056, 0.27703904101623905, 1.0, 0.0]
