	0	1	2	3	4	5	6	7	8	9
0	[117.60605515600786, 6.704205837908036, 1109.0184931809981, 0.25999999046325684, 0.0]	[117.60749620166675, 6.710691764664324, 1108.9680443700242, 0.2775000035762787, 0.0]	[117.60481120321678, 6.707625334721971, 1108.971858684948, 0.2762500047683716, 0.0]	[117.58954967627315, 6.703260162668438, 1108.862895136047, 0.28125, 0.0]	[117.60429448451849, 6.695807516183661, 1109.0848696833482, 0.23499999940395355, 0.0]	[117.59683862524484, 6.703892020160138, 1108.929466050847, 0.23874999582767487, 0.0]	[117.61725427457998, 6.708979616460568, 1109.082746581194, 0.23749999701976776, 0.0]	[117.59126992530182, 6.704263805351295, 1108.8700611995052, 0.27250000834465027, 0.0]	[117.60592744661827, 6.705755678898228, 1109.0017176772003, 0.23499999940395355, 0.0]	[117.60638276627981, 6.7047451693691755, 1109.0163759691063, 0.26499998569488525, 0.0]
100	[3.36140384133032, 2.2501027253496226, 11.113011159806979, 1.0, 0.0]	[3.2349049489311623, 2.1903818249780835, 10.445231239530788, 1.0, 0.0]	[3.379061504334432, 2.0926392009466293, 12.864223033878027, 1.0, 0.0]	[3.267050570882975, 2.2673761578788985, 9.996744130040765, 1.0, 0.0]	[3.262267259493949, 2.194236314451974, 10.68030945041975, 1.0, 0.0]	[3.295618297856943, 2.2564225226531596, 10.391957752037834, 1.0, 0.0]	[3.382028694525917, 2.0717183953785945, 13.103102991473225, 1.0, 0.0]	[3.3505494812928234, 2.054361086054924, 12.961883952378994, 1.0, 0.0]	[3.215482780147812, 2.221868689267813, 9.936140908799992, 1.0, 0.0]	[3.219249135980961, 2.129355737255236, 10.89893398725725, 1.0, 0.0]
200	[2.896613974608952, 2.09933085439209, 7.972831202168621, 1.0, 0.0]	[2.838706529706367, 2.036383495234879, 8.023230344714877, 1.0, 0.0]	[3.0313290041517327, 2.0002976791095874, 10.310313250421451, 1.0, 0.0]	[2.904693376036733, 2.1257863467080242, 7.789070293287085, 1.0, 0.0]	[2.8976309167806384, 2.072032611473998, 8.2559830530664, 1.0, 0.0]	[2.9517871788095045, 2.119758253797061, 8.320289250124432, 1.0, 0.0]	[3.0200337703634794, 1.9921886061596163, 10.278451642038629, 1.0, 0.0]	[2.9241537073912043, 1.9536561609647445, 9.704975464264598, 1.0, 0.0]	[2.876319335348318, 2.074553607987668, 8.0176572736065, 1.0, 0.0]	[2.832278023814154, 1.9942760436246065, 8.380019801895475, 1.0, 0.0]
300	[2.801797068970214, 2.0580501109436513, 7.437469580265628, 1.0, 0.0]	[2.7319561748573644, 1.9815208282210155, 7.5043534663634865, 1.0, 0.0]	[2.9462307545809927, 1.9758555849606931, 9.703751696202996, 1.0, 0.0]	[2.8019910280186187, 2.069018177331401, 7.329728506872177, 1.0, 0.0]	[2.7943866632205294, 2.0264804162244, 7.679062469961291, 1.0, 0.0]	[2.8546931565556384, 2.081351429084858, 7.733417274707804, 1.0, 0.0]	[2.9342011833495256, 1.9524012300571978, 9.81799953292328, 1.0, 0.0]	[2.7723689277513524, 1.9436955347610612, 8.286733929902912, 1.0, 0.0]	[2.7787245848135105, 2.02824876393166, 7.504758208818501, 1.0, 0.0]	[2.7425913834043976, 1.9490578759217612, 7.935335074826364, 1.0, 0.0]
400	[2.7684392310171395, 2.034893921575591, 7.335453094415486, 1.0, 0.0]	[2.7013286056975083, 1.954009213216217, 7.473193924812913, 1.0, 0.0]	[2.916187317370569, 1.9618794839360931, 9.543078334344754, 1.0, 0.0]	[2.7567925700076747, 2.0362192532859686, 7.205733167217059, 1.0, 0.0]	[2.7508489069121493, 1.999973066728909, 7.5087584018324005, 1.0, 0.0]	[2.8221513307829884, 2.069568267692105, 7.525830630908834, 1.0, 0.0]	[2.904382110237194, 1.9260286374165154, 9.783534728206785, 1.0, 0.0]	[2.7140241883241023, 1.9450030456301513, 7.690211426939513, 1.0, 0.0]	[2.74140983117623, 2.002879788560253, 7.385300426159767, 1.0, 0.0]	[2.7206061088117206, 1.9308410114447248, 7.897650973669959, 1.0, 0.0]
500	[2.747441545604733, 2.014321144078132, 7.331204015266012, 1.0, 0.0]	[2.6966147459293635, 1.9397885015929526, 7.568262443364108, 1.0, 0.0]	[2.9056864128972895, 1.9538643018281325, 9.518221110691568, 1.0, 0.0]	[2.7325095467303346, 2.015023063120982, 7.1748648360935245, 1.0, 0.0]	[2.7313329190446938, 1.9843166028833454, 7.470163161613483, 1.0, 0.0]	[2.8090320727136593, 2.0658535852310798, 7.4317848748257935, 1.0, 0.0]	[2.8881331313319367, 1.9089551525504553, 9.791779787814813, 1.0, 0.0]	[2.7020915497522386, 1.9402554143894974, 7.618361353627411, 1.0, 0.0]	[2.723278207543717, 1.9884178860083916, 7.348603215353252, 1.0, 0.0]	[2.716530550799308, 1.923543182095242, 7.929873687040662, 1.0, 0.0]
600	[2.7342730770018546, 1.9996350716686406, 7.346380053332138, 1.0, 0.0]	[2.698640572056841, 1.933640497080388, 7.650000749764531, 1.0, 0.0]	[2.8968863304542953, 1.9497847946433347, 9.471015358109607, 1.0, 0.0]	[2.7199669102495587, 1.9995636635095793, 7.204032467399797, 1.0, 0.0]	[2.720232755579803, 1.9693856680322381, 7.5084708754756475, 1.0, 0.0]	[2.801626317142092, 2.064796573279609, 7.368297438624829, 1.0, 0.0]	[2.8638456872931597, 1.899455002956728, 9.643906843364316, 1.0, 0.0]	[2.7030311846894595, 1.9346684312062037, 7.683627534832556, 1.0, 0.0]	[2.711856585317876, 1.9740514603892876, 7.378051249285886, 1.0, 0.0]	[2.716743048976309, 1.920757009559315, 7.959860394169938, 1.0, 0.0]
700	[2.7256841240617855, 1.985736390159217, 7.399477339025683, 1.0, 0.0]	[2.7016732581478253, 1.9308605606066789, 7.708126975411462, 1.0, 0.0]	[2.8957494195104596, 1.9473871014205428, 9.483623180899166, 1.0, 0.0]	[2.7130812980907386, 1.9880003892491747, 7.250809088415637, 1.0, 0.0]	[2.716484888466679, 1.960640417068745, 7.558444713979338, 1.0, 0.0]	[2.7958303091747565, 2.063898439956696, 7.319318692180605, 1.0, 0.0]	[2.845925263350693, 1.8933895615502687, 9.525357018004243, 1.0, 0.0]	[2.704887798153284, 1.9322407721945651, 7.726470259587192, 1.0, 0.0]	[2.7064305491427065, 1.964242445054544, 7.421881040881628, 1.0, 0.0]	[2.7177317747458423, 1.9200605212889217, 7.976712534569206, 1.0, 0.0]
800	[2.722501115844072, 1.977378693181482, 7.4512242266258975, 1.0, 0.0]	[2.704181631426809, 1.929716683989174, 7.744649474376347, 1.0, 0.0]	[2.89045514860662, 1.946507602735708, 9.439475458709122, 1.0, 0.0]	[2.708408182945496, 1.9789484656107275, 7.294597173347684, 1.0, 0.0]	[2.715648541710371, 1.9545520419889912, 7.610964997213799, 1.0, 0.0]	[2.792930146675107, 2.063854635958744, 7.290755107163626, 1.0, 0.0]	[2.8349077212613505, 1.8893836003274922, 9.455241209338583, 1.0, 0.0]	[2.706306499437802, 1.931132097018721, 7.751744024190809, 1.0, 0.0]	[2.7026280897800863, 1.958770616661012, 7.438574731190743, 1.0, 0.0]	[2.719073785035162, 1.9206405402712794, 7.984332447638824, 1.0, 0.0]
900	[2.7192932135888346, 1.97113415104188, 7.481590625469545, 1.0, 0.0]	[2.7059749063263965, 1.9294077998740202, 7.76567106452376, 1.0, 0.0]	[2.8882179898807525, 1.9460197475913066, 9.421982422894459, 1.0, 0.0]	[2.7049721657689014, 1.9724455316697853, 7.325266340991158, 1.0, 0.0]	[2.7108221025759662, 1.941896228178225, 7.689258743977412, 1.0, 0.0]	[2.7920297252700323, 2.0638907475775516, 7.281389776924807, 1.0, 0.0]	[2.82498354736461, 1.8789502907859816, 9.460332565786286, 1.0, 0.0]	[2.707338831483423, 1.9305736372558462, 7.767651942275769, 1.0, 0.0]	[2.700208297767626, 1.954332875139414, 7.458754226282121, 1.0, 0.0]	[2.719708037703862, 1.9205277824888272, 7.99180255215035, 1.0, 0.0]
