	0	1	2	3	4	5	6	7	8	9
0	[283.94590374150266, 6.70436013470817, 1108.966174427178, 0.29374998807907104, 0.0]	[283.923224688794, 6.711238514468958, 1108.8479446973001, 0.32624998688697815, 0.0]	[283.9155588845458, 6.707710519385438, 1108.8313934606415, 0.3149999976158142, 0.0]	[283.88839664685804, 6.703349929620854, 1108.7401868689487, 0.3174999952316284, 0.0]	[283.93874867543667, 6.695997116021806, 1108.9710062376594, 0.2824999988079071, 0.0]	[283.89735421411154, 6.704096220999533, 1108.773031972448, 0.26875001192092896, 0.0]	[283.95999415026495, 6.709794796384005, 1109.0007974155237, 0.26875001192092896, 0.0]	[283.90096964951675, 6.704787297840105, 1108.7847294067067, 0.29624998569488525, 0.0]	[283.92168808494563, 6.706086184130008, 1108.8624076032625, 0.2887499928474426, 0.0]	[283.94247250518276, 6.705819921370212, 1108.9466103352502, 0.29374998807907104, 0.0]
100	[4.231250494277733, 3.040559760054228, 4.7627629368940205, 1.0, 0.0]	[4.364962076544756, 3.320066354157973, 4.179582889547131, 1.0, 0.0]	[4.747773080409306, 2.3063233552387583, 9.765798900682192, 1.0, 0.0]	[4.463562895572916, 3.150950692061339, 5.250448814046308, 1.0, 0.0]	[4.332106270769687, 3.0910679002505566, 4.964153482076522, 1.0, 0.0]	[4.56026624931114, 2.9679579454403395, 6.369233215483202, 1.0, 0.0]	[4.337979912674472, 3.2558544030788124, 4.32850203838264, 1.0, 0.0]	[5.493114766497775, 2.3992720522907787, 12.375370856827985, 1.0, 0.0]	[4.1958526409165335, 3.2278311751003117, 3.872085863264887, 1.0, 0.0]	[4.791349304400725, 3.064343134345669, 6.908024680220226, 1.0, 0.0]
200	[3.2398749026039555, 2.3907693260336322, 3.396422306281294, 1.0, 0.0]	[3.33302083094059, 2.5901831058874683, 2.971350900212487, 1.0, 0.0]	[3.462587336917529, 2.096939271275729, 5.462592262567201, 1.0, 0.0]	[3.3166075640216706, 2.569093203624024, 2.9900574415905874, 1.0, 0.0]	[3.296256070236716, 2.490266773964229, 3.223957185089949, 1.0, 0.0]	[3.3973951239011333, 2.3323473173986993, 4.260191226009735, 1.0, 0.0]	[3.2598319747120916, 2.508428990028462, 3.0056119387345177, 1.0, 0.0]	[3.4070317534266743, 2.08306586658032, 5.295863547385418, 1.0, 0.0]	[3.2150896286672834, 2.496365787332037, 2.8748953653409863, 1.0, 0.0]	[3.4569455116433687, 2.4872331431619816, 3.8788494739255475, 1.0, 0.0]
300	[3.0719837279173667, 2.5421514552398405, 2.119329090710105, 1.0, 0.0]	[2.918814775585223, 2.3262252455702517, 2.370358120059885, 1.0, 0.0]	[2.9660385220569014, 2.026497657067734, 3.7581634599566702, 1.0, 0.0]	[2.9279396610198916, 2.327817594674401, 2.4004882653819637, 1.0, 0.0]	[2.8736324631173207, 2.23236995116778, 2.565050047798163, 1.0, 0.0]	[2.980000038239024, 2.101901787526162, 3.5123930028514474, 1.0, 0.0]	[2.8587664121175647, 2.2580260748783996, 2.4029613489566604, 1.0, 0.0]	[2.9209013153933037, 1.9766465203205854, 3.7770191802908735, 1.0, 0.0]	[2.841772148845153, 2.240150335428725, 2.4064872536657114, 1.0, 0.0]	[2.9659169398541163, 2.293449133622044, 2.6898712249282886, 1.0, 0.0]
400	[2.8431941108855816, 2.4063473178788115, 1.7473871720270797, 1.0, 0.0]	[2.710014063567896, 2.1961023200445373, 2.0556469740934347, 1.0, 0.0]	[2.723032106067256, 1.9847660511122531, 2.9530642198200114, 1.0, 0.0]	[2.7087610051281796, 2.1972907117190754, 2.045881173636417, 1.0, 0.0]	[2.637318723772852, 2.110494260814132, 2.107297851834878, 1.0, 0.0]	[2.7417135973387197, 2.014315710023207, 2.9095915492620494, 1.0, 0.0]	[2.6433497508856547, 2.14004187979918, 2.0132314843458996, 1.0, 0.0]	[2.6702981108115265, 1.92964916931312, 2.962595765993626, 1.0, 0.0]	[2.6231900772167553, 2.11917087885295, 2.0160767934552215, 1.0, 0.0]	[2.7159198278845365, 2.194047173983387, 2.0874906156045983, 1.0, 0.0]
500	[2.684232351283825, 2.280747256712936, 1.613940378283556, 1.0, 0.0]	[2.5746773179656715, 2.1160561221309537, 1.8344847833388702, 1.0, 0.0]	[2.568044805762394, 1.9555093421731304, 2.4501418543570552, 1.0, 0.0]	[2.5613255977335623, 2.1194233666839657, 1.7676089241983872, 1.0, 0.0]	[2.484518758367856, 2.0362281481582607, 1.7931624408383824, 1.0, 0.0]	[2.5900590477569483, 1.9634832919113254, 2.506303023382492, 1.0, 0.0]	[2.4969171324710575, 2.0595031864449633, 1.7496557841043763, 1.0, 0.0]	[2.510158316167567, 1.901629809073491, 2.434114028376303, 1.0, 0.0]	[2.47796913482643, 2.043890304269366, 1.736315322228255, 1.0, 0.0]	[2.556820802194431, 2.110738788635216, 1.7843280542368598, 1.0, 0.0]
600	[2.5744839393404964, 2.181825940300395, 1.5706319961604067, 1.0, 0.0]	[2.4671950732685426, 2.061211605164198, 1.6239338724173793, 1.0, 0.0]	[2.4500019975501677, 1.9359162163430808, 2.0563431248283472, 1.0, 0.0]	[2.457621428050517, 2.064270531705948, 1.573403585378274, 1.0, 0.0]	[2.378584742876382, 1.9859597560514095, 1.5704999472998904, 1.0, 0.0]	[2.484238043552083, 1.9279339879090511, 2.2252162225721275, 1.0, 0.0]	[2.392866526432042, 2.0058521241104703, 1.5480576092862877, 1.0, 0.0]	[2.396405707422147, 1.8806932531159029, 2.062849817224978, 1.0, 0.0]	[2.3772893398427417, 1.9912224289377896, 1.5442676436198095, 1.0, 0.0]	[2.448924852740947, 2.0561183389086373, 1.5712260553292392, 1.0, 0.0]
700	[2.5047640120000025, 2.1169310613569428, 1.55133180257224, 1.0, 0.0]	[2.3943392447502907, 2.0261978160530214, 1.472565714789077, 1.0, 0.0]	[2.369374056300542, 1.917918021709741, 1.8058241383632048, 1.0, 0.0]	[2.378535156876491, 2.022588947296593, 1.4237848383195928, 1.0, 0.0]	[2.3004419444977158, 1.9486654971414805, 1.407105789424941, 1.0, 0.0]	[2.4057287647032664, 1.9022359428059321, 2.0139712875893374, 1.0, 0.0]	[2.3165058111243635, 1.9656897291595836, 1.4032643278591195, 1.0, 0.0]	[2.3121578134839105, 1.8645739687433984, 1.7903353789620473, 1.0, 0.0]	[2.3038701728465867, 1.9513076012958084, 1.4102502862031137, 1.0, 0.0]	[2.371838914434579, 2.013610802776065, 1.4329124466340557, 1.0, 0.0]
800	[2.4489822490314173, 2.075746586239476, 1.492942651167764, 1.0, 0.0]	[2.3379609780851887, 1.9970943017917682, 1.3634667051736815, 1.0, 0.0]	[2.3137015214304326, 1.9020387845457003, 1.64665094753893, 1.0, 0.0]	[2.3199220938473397, 1.9918871048482603, 1.3121399559963174, 1.0, 0.0]	[2.2396373780352703, 1.918526344461411, 1.2844441342954371, 1.0, 0.0]	[2.3454395679288993, 1.8815463266405716, 1.855572965153311, 1.0, 0.0]	[2.256501266680878, 1.9338530190954635, 1.2905929903416582, 1.0, 0.0]	[2.25478598918853, 1.8537393214386018, 1.6041866709997121, 1.0, 0.0]	[2.2463662346642073, 1.92102456529323, 1.3013666774839097, 1.0, 0.0]	[2.310120163215287, 1.9812784451665852, 1.3153668721948062, 1.0, 0.0]
900	[2.392091032933795, 2.0453262119584843, 1.3870592839012423, 1.0, 0.0]	[2.292716439551063, 1.9741484193369905, 1.2742720808562908, 1.0, 0.0]	[2.2644085633459694, 1.8872194298596625, 1.5087565339452285, 1.0, 0.0]	[2.2714971273321374, 1.9657203176830509, 1.2231072385963464, 1.0, 0.0]	[2.192087493875863, 1.895889521044673, 1.1847918913247617, 1.0, 0.0]	[2.2972109117887887, 1.8645637055918787, 1.7305888247876395, 1.0, 0.0]	[2.2097352941021406, 1.908126869212835, 1.206433699557222, 1.0, 0.0]	[2.200775294474291, 1.8429789426356562, 1.4311854073545383, 1.0, 0.0]	[2.2013243337014385, 1.8962696149302485, 1.2202188750847596, 1.0, 0.0]	[2.2601416361451223, 1.9566918477495154, 1.213799153582427, 1.0, 0.0]
