	0	1	2	3	4	5	6	7	8	9
0	[62.15594748498755, 6.704154490597556, 1109.0358598878, 0.2524999976158142, 0.0]	[62.16090252107912, 6.710509698827001, 1109.0078564450423, 0.25999999046325684, 0.0]	[62.158523194075855, 6.707597034557294, 1109.018523190371, 0.26374998688697815, 0.0]	[62.14840950585382, 6.70323029744791, 1108.9035841681182, 0.27000001072883606, 0.0]	[62.151878812165705, 6.695744431347944, 1109.122687616355, 0.23000000417232513, 0.0]	[62.15289388764711, 6.703824098668823, 1108.9813957795657, 0.23375000059604645, 0.0]	[62.16420517378536, 6.708707992756981, 1109.1099436205675, 0.22624999284744263, 0.0]	[62.14899916844507, 6.704089595645915, 1108.8981914559831, 0.26374998688697815, 0.0]	[62.15804744577542, 6.705645579715597, 1109.0480373211965, 0.22624999284744263, 0.0]	[62.15635948352531, 6.704387141706061, 1109.0394468363847, 0.25874999165534973, 0.0]
100	[2.620088618235129, 1.9150441222312093, 14.10088992007839, 1.0, 0.0]	[2.556609713650016, 1.8525193906953872, 14.081806459092572, 1.0, 0.0]	[2.6323158207318036, 1.8905111195955928, 14.836094022724211, 1.0, 0.0]	[2.8370185075659085, 1.9864123257444728, 17.01212363642871, 1.0, 0.0]	[2.623545058154118, 1.8851287168245208, 14.768326826591945, 1.0, 0.0]	[2.698873656925315, 1.9740774087928785, 14.495924962648727, 1.0, 0.0]	[2.6534392121044528, 1.9121479761764255, 14.825824718560543, 1.0, 0.0]	[2.5972573849687297, 1.9018136155197032, 13.90887538898053, 1.0, 0.0]	[2.7314950176110213, 1.9308831636412254, 16.012237079395916, 1.0, 0.0]	[2.6012941997530215, 1.850846284230596, 15.008958310448504, 1.0, 0.0]
200	[2.381872513428768, 1.8464746661254592, 10.707956946066176, 1.0, 0.0]	[2.3614739661415856, 1.8158772715211624, 10.911933892408463, 1.0, 0.0]	[2.4165257084286402, 1.8519963908747157, 11.290586351078492, 1.0, 0.0]	[2.446126701654952, 1.8985916840192572, 10.950700352713898, 1.0, 0.0]	[2.4171483001096417, 1.8458376694737588, 11.426212612717656, 1.0, 0.0]	[2.49842506364644, 1.9247318705983822, 11.47386386096115, 1.0, 0.0]	[2.4251264907237067, 1.8564428235660604, 11.373673343152927, 1.0, 0.0]	[2.392963439764053, 1.8406295240221464, 11.046678314838134, 1.0, 0.0]	[2.419301485489202, 1.864840545353815, 11.089218802707737, 1.0, 0.0]	[2.391114535743679, 1.816503906805229, 11.492212578769003, 1.0, 0.0]
300	[2.325248152305902, 1.8192630352576717, 10.119702340964604, 1.0, 0.0]	[2.3130274866691747, 1.8048695155714571, 10.16315942195435, 1.0, 0.0]	[2.357767770893069, 1.829068667640401, 10.573982065053357, 1.0, 0.0]	[2.345796524434684, 1.8492855810374413, 9.930218867944859, 1.0, 0.0]	[2.350673893321223, 1.8285209196422003, 10.443059473580444, 1.0, 0.0]	[2.4455978566415677, 1.9050564911269015, 10.810827310293323, 1.0, 0.0]	[2.3555336026020623, 1.8351912330845768, 10.406847390349714, 1.0, 0.0]	[2.3324036125830196, 1.816867322545295, 10.310725800754497, 1.0, 0.0]	[2.3423652239388684, 1.8409406574904423, 10.028491328968517, 1.0, 0.0]	[2.33974482239414, 1.804606086451626, 10.702774718850279, 1.0, 0.0]
400	[2.304331958212882, 1.811161115167186, 9.86341686091392, 1.0, 0.0]	[2.2965127392270843, 1.799170860026933, 9.946837584003028, 1.0, 0.0]	[2.3400776062520077, 1.8210622972802801, 10.380306179434548, 1.0, 0.0]	[2.321690251024897, 1.8274635942027593, 9.884533136442759, 1.0, 0.0]	[2.3226375629991916, 1.8197457141201199, 10.057836977581438, 1.0, 0.0]	[2.438190781977152, 1.8914024460329442, 10.93576671888416, 1.0, 0.0]	[2.3258314812423215, 1.823892812203122, 10.038773380783987, 1.0, 0.0]	[2.307909144839808, 1.8069826977913812, 10.018528940968539, 1.0, 0.0]	[2.3146639705816288, 1.8283333049644825, 9.726613312342922, 1.0, 0.0]	[2.3214957941241234, 1.7984306692788254, 10.461302496905963, 1.0, 0.0]
500	[2.295448241650604, 1.807926313839078, 9.750438556230513, 1.0, 0.0]	[2.2896833183210106, 1.7961719727854284, 9.870226910711638, 1.0, 0.0]	[2.3336118088392723, 1.8169003103893984, 10.334229968997484, 1.0, 0.0]	[2.3083318421429473, 1.8183235416405583, 9.800166010047779, 1.0, 0.0]	[2.3097407426627106, 1.8145109311033658, 9.904596231186899, 1.0, 0.0]	[2.4353731843828825, 1.883566307545309, 11.036137536751474, 1.0, 0.0]	[2.3099557615713895, 1.8165873979929963, 9.867367271567868, 1.0, 0.0]	[2.2965184336085285, 1.801693787261997, 9.89649292693063, 1.0, 0.0]	[2.306416429437832, 1.8231665237547672, 9.664998113661293, 1.0, 0.0]	[2.313301506504593, 1.7948310465555233, 10.369409198981398, 1.0, 0.0]
600	[2.291909026053664, 1.8060658355459682, 9.716863810153916, 1.0, 0.0]	[2.2864153685799926, 1.79450208083147, 9.838265754970454, 1.0, 0.0]	[2.330922689142473, 1.8147304362748027, 10.323845057353408, 1.0, 0.0]	[2.3023587884678847, 1.8134248984381096, 9.7786778005955, 1.0, 0.0]	[2.2992003007307398, 1.80636113582709, 9.856783298072994, 1.0, 0.0]	[2.43362235135983, 1.8766700667268814, 11.139045692658966, 1.0, 0.0]	[2.301505539675677, 1.8059719001932124, 9.910672789649293, 1.0, 0.0]	[2.290876964788528, 1.798602191870554, 9.84549545835948, 1.0, 0.0]	[2.301480238233384, 1.8182588113687357, 9.664428537292963, 1.0, 0.0]	[2.309111957362319, 1.7926780301622318, 10.328678544001736, 1.0, 0.0]
700	[2.2901940305349098, 1.804864392720704, 9.706592756284117, 1.0, 0.0]	[2.2845872881703975, 1.793496511075678, 9.82181554189439, 1.0, 0.0]	[2.3292163429368236, 1.8132466633725937, 10.3193935912846, 1.0, 0.0]	[2.300219589993364, 1.8097888821877797, 9.808614156111691, 1.0, 0.0]	[2.293686933762328, 1.803947814730719, 9.794782380632174, 1.0, 0.0]	[2.426415021777255, 1.8717252648994165, 11.093795137556773, 1.0, 0.0]	[2.291845910160302, 1.8005213589110587, 9.826491024984868, 1.0, 0.0]	[2.287858500336242, 1.796621528672271, 9.824739433279419, 1.0, 0.0]	[2.297557664163963, 1.8132724763786197, 9.685703755706863, 1.0, 0.0]	[2.306559538382446, 1.791194099030339, 10.307308787042146, 1.0, 0.0]
800	[2.2890514941147977, 1.8041408007642832, 9.698213867010292, 1.0, 0.0]	[2.2836287758140106, 1.7928280857895422, 9.816013800489369, 1.0, 0.0]	[2.328331433927705, 1.8123055482847186, 10.320517712859722, 1.0, 0.0]	[2.2966622990730543, 1.8040571835252697, 9.85210231095569, 1.0, 0.0]	[2.2875649007632592, 1.799034617803935, 9.770605659186486, 1.0, 0.0]	[2.4216790069878242, 1.8675452319630728, 11.082675500495032, 1.0, 0.0]	[2.288339594711502, 1.7978670856587557, 9.80945018105492, 1.0, 0.0]	[2.2859775988985884, 1.795207049620376, 9.81541098556425, 1.0, 0.0]	[2.2947753975166565, 1.809548536878483, 9.704537212763473, 1.0, 0.0]	[2.3048093081314405, 1.7901272328630902, 10.293641505367004, 1.0, 0.0]
900	[2.28838669357241, 1.8036262087108017, 9.695209697232169, 1.0, 0.0]	[2.2831412161987075, 1.7923306365638019, 9.816211592698107, 1.0, 0.0]	[2.3277186757069215, 1.8115595139658052, 10.323183234822324, 1.0, 0.0]	[2.2937997063626656, 1.801468628272811, 9.846621561797093, 1.0, 0.0]	[2.28573961321551, 1.7975991803895544, 9.762808656519114, 1.0, 0.0]	[2.4202673230348037, 1.8563116408241147, 11.279113644213783, 1.0, 0.0]	[2.2866264171596784, 1.796286703509525, 9.806794273003065, 1.0, 0.0]	[2.284661854521576, 1.794259761575476, 9.808041858922003, 1.0, 0.0]	[2.2924266548020005, 1.8078177708489396, 9.692177679061215, 1.0, 0.0]	[2.303420621219939, 1.7893578100990302, 10.281256222418177, 1.0, 0.0]
